"Family","SubFamily","ObjectGroup","ObjectName","ObjectID","Assembly Code","Assembly Description","Description","Type Comments","Type Name","Structural Material","Material"
"Walls","Curtain Wall","Louvre Screen-P5","Curtain Wall","[12803140]","","","","","Louvre Screen-P5","<By Category>",""
"Walls","Curtain Wall","Louvre Screen-P5","Clip Louvre Blade 1e","[13127031]","","","","","Clip Louvre Blade 1e","","<By Category>"
"Walls","Curtain Wall","Louvre Screen-P5","Curtain Wall","[13127030]","","","","","Louvre Screen-P5","<By Category>",""
"Walls","Curtain Wall","Louvre Screen-P2b1","Clip Louvre Blade 1b1","[12818777]","","","","","Clip Louvre Blade 1b1","","<By Category>"
"Walls","Curtain Wall","Louvre Screen-P2b1","Curtain Wall","[12818776]","","","","","Louvre Screen-P2b1","<By Category>",""
"Walls","Curtain Wall","Louvre Screen-P2b1","Clip Louvre Blade 1b1","[15175698]","","","","","Clip Louvre Blade 1b1","","<By Category>"
"Walls","Curtain Wall","Louvre Screen-P2b1","Curtain Wall","[15175697]","","","","","Louvre Screen-P2b1","<By Category>",""
"Walls","Curtain Wall","Louvre Screen-P1","Clip Louvre Blade 1a","[12818779]","","","","","Clip Louvre Blade 1a","","<By Category>"
"Walls","Curtain Wall","Louvre Screen-P1","Curtain Wall","[12818778]","","","","","Louvre Screen-P1","<By Category>",""
"Walls","Curtain Wall","Louvre Screen-P1","Clip Louvre Blade 1a","[15175700]","","","","","Clip Louvre Blade 1a","","<By Category>"
"Walls","Curtain Wall","Louvre Screen-P1","Curtain Wall","[15175699]","","","","","Louvre Screen-P1","<By Category>",""
"Walls","Curtain Wall","Louvre Screen-P6","Clip Louvre Blade 1f","[12837074]","","","","","Clip Louvre Blade 1f","","<By Category>"
"Walls","Curtain Wall","Louvre Screen-P6","Curtain Wall","[12837073]","","","","","Louvre Screen-P6","<By Category>",""
"Walls","Curtain Wall","Louvre Screen-P6","Clip Louvre Blade 1f","[15175702]","","","","","Clip Louvre Blade 1f","","<By Category>"
"Walls","Curtain Wall","Louvre Screen-P6","Curtain Wall","[15175701]","","","","","Louvre Screen-P6","<By Category>",""
"Walls","Curtain Wall","Louvre Screen-P7","Clip Louvre Blade 1g","[12857529]","","","","","Clip Louvre Blade 1g","","<By Category>"
"Walls","Curtain Wall","Louvre Screen-P7","Curtain Wall","[12857528]","","","","","Louvre Screen-P7","<By Category>",""
"Walls","Curtain Wall","Louvre Screen-P7","Clip Louvre Blade 1g","[15175704]","","","","","Clip Louvre Blade 1g","","<By Category>"
"Walls","Curtain Wall","Louvre Screen-P7","Curtain Wall","[15175703]","","","","","Louvre Screen-P7","<By Category>",""
"Walls","Curtain Wall","Louvre Screen-P2","Clip Louvre Blade 1b","[12857579]","","","","","Clip Louvre Blade 1b","","<By Category>"
"Walls","Curtain Wall","Louvre Screen-P2","Curtain Wall","[12857578]","","","","","Louvre Screen-P2","<By Category>",""
"Walls","Curtain Wall","Louvre Screen-P2","Clip Louvre Blade 1b","[15175706]","","","","","Clip Louvre Blade 1b","","<By Category>"
"Walls","Curtain Wall","Louvre Screen-P2","Curtain Wall","[15175705]","","","","","Louvre Screen-P2","<By Category>",""
"Walls","Curtain Wall","RF-GRI-3THk","angle flashing-linkway","[16815676]","","","","N/A","RF-GRI-3THK","","38x38x3mmT aluminium angle flashing (RAL7004)(1)"
"Walls","Curtain Wall","RF-GRI-3THk","Curtain Wall","[16815675]","","","","N/A","RF-GRI-3THk","<By Category>",""
"Walls","Curtain Wall","RF-GRI-3THk","angle flashing-linkway","[17226865]","","","","N/A","RF-GRI-3THK","","38x38x3mmT aluminium angle flashing (RAL7004)(1)"
"Walls","Curtain Wall","RF-GRI-3THk","Curtain Wall","[17226864]","","","","N/A","RF-GRI-3THk","<By Category>",""
"Walls","Curtain Wall","RF-GRI-3THk","angle flashing-linkway","[17238225]","","","","N/A","RF-GRI-3THK","","38x38x3mmT aluminium angle flashing (RAL7004)(1)"
"Walls","Curtain Wall","RF-GRI-3THk","Curtain Wall","[17238224]","","","","N/A","RF-GRI-3THk","<By Category>",""
"Walls","Curtain Wall","RF-GRI-3THk","angle flashing-linkway","[17248900]","","","","N/A","RF-GRI-3THK","","38x38x3mmT aluminium angle flashing (RAL7004)(1)"
"Walls","Curtain Wall","RF-GRI-3THk","Curtain Wall","[17248899]","","","","N/A","RF-GRI-3THk","<By Category>",""
"Walls","Curtain Wall","RF-GRI-4THK.","Composite panel F2","[17236186]","","","","","RF-GRI-4THK","","4mmT aluminium composite panel (RAL7004)"
"Walls","Curtain Wall","RF-GRI-4THK.","Curtain Wall","[17236185]","","","","","RF-GRI-4THK.","<By Category>",""
"Walls","Curtain Wall","RF-GRI-4THK.","Composite panel F2","[17236188]","","","","","RF-GRI-4THK","","4mmT aluminium composite panel (RAL7004)"
"Walls","Curtain Wall","RF-GRI-4THK.","Curtain Wall","[17236187]","","","","","RF-GRI-4THK.","<By Category>",""
"Walls","Basic Wall","Exterior - generic wall","Basic Wall","[1353913]","","","","","Exterior - generic wall","Concrete, Cast In Situ",""
"Walls","Basic Wall","Exterior - generic wall","Basic Wall","[1777503]","","","","","Exterior - generic wall","Concrete, Cast In Situ",""
"Walls","Basic Wall","Exterior - generic wall 3","Basic Wall","[1898679]","","","","","Exterior - generic wall 3","Metal Stud Layer",""
"Walls","Basic Wall","Exterior - generic wall 3","Basic Wall","[2204322]","","","","","Exterior - generic wall 3","Metal Stud Layer",""
"Walls","Basic Wall","Exterior - generic wall 3","Basic Wall","[2204443]","","","","","Exterior - generic wall 3","Metal Stud Layer",""
"Walls","Basic Wall","Exterior - generic wall 3","Basic Wall","[2204555]","","","","","Exterior - generic wall 3","Metal Stud Layer",""
"Walls","Basic Wall","Exterior - generic wall 3","Basic Wall","[2204652]","","","","","Exterior - generic wall 3","Metal Stud Layer",""
"Walls","Basic Wall","Exterior - generic wall 3","Basic Wall","[2235497]","","","","","Exterior - generic wall 3","Metal Stud Layer",""
"Walls","Basic Wall","Exterior - generic wall 3","Basic Wall","[2235606]","","","","","Exterior - generic wall 3","Metal Stud Layer",""
"Walls","Basic Wall","Exterior - generic wall 3","Basic Wall","[2235704]","","","","","Exterior - generic wall 3","Metal Stud Layer",""
"Walls","Basic Wall","Exterior - generic wall 3","Basic Wall","[2367932]","","","","","Exterior - generic wall 3","Metal Stud Layer",""
"Walls","Basic Wall","Exterior - generic wall 3","Basic Wall","[2367985]","","","","","Exterior - generic wall 3","Metal Stud Layer",""
"Walls","Basic Wall","Exterior - generic wall 3","Basic Wall","[2371521]","","","","","Exterior - generic wall 3","Metal Stud Layer",""
"Walls","Basic Wall","Exterior - generic wall 3","Basic Wall","[2371742]","","","","","Exterior - generic wall 3","Metal Stud Layer",""
"Walls","Basic Wall","Exterior - generic wall 3","Basic Wall","[2371838]","","","","","Exterior - generic wall 3","Metal Stud Layer",""
"Walls","Basic Wall","Exterior - generic wall 3","Basic Wall","[2382196]","","","","","Exterior - generic wall 3","Metal Stud Layer",""
"Walls","Basic Wall","Exterior - generic wall 3","Basic Wall","[15521080]","","","","","Exterior - generic wall 3","Metal Stud Layer",""
"Walls","Basic Wall","Exterior - generic wall 3","Basic Wall","[15522412]","","","","","Exterior - generic wall 3","Metal Stud Layer",""
"Roofs","","","Basic Roof","[1301371]","","","","","","","",""
"Roofs","","","Basic Roof","[1301483]","","","","","","","",""
"Doors","DR-GDI-MT-LOUV-2P_.","568W+568W*2100H","DR-GDI-MT-LOUV-2P_.","[1409247]","AD3","","","N/A","568W+568W*2100H","",""
"Doors","DR-GDI-MT-LOUV-2P_.","568W+568W*2100H","DR-GDI-MT-LOUV-2P_.","[1780214]","AD3","","","N/A","568W+568W*2100H","",""
"Doors","DR-GDI-MT-LOUV-2P_","868W+868W*2900","DR-GDI-MT-LOUV-2P_","[2823556]","AD2","","","","868W+868W*2900","",""
"Doors","DR-GDI-MT-LOUV-2P_","868W+868W*2900","DR-GDI-MT-LOUV-2P_","[2826057]","AD2","","","","868W+868W*2900","",""
"Doors","DR-GDI-MT-LOUV-2P_","868W+868W*2900","DR-GDI-MT-LOUV-2P_","[2826202]","AD2","","","","868W+868W*2900","",""
"Doors","DR-GDI-MT-LOUV-2P_","868W+868W*2900","DR-GDI-MT-LOUV-2P_","[2828661]","AD2","","","","868W+868W*2900","",""
"Doors","DR-GDI-MT-1P_","1200W*1500H","DR-GDI-MT-1P_","[2831066]","AD1","","","N/A","1200W*1500H","",""
"Doors","DR-GDI-MT-1P_","1200W*1500H","DR-GDI-MT-1P_","[2889371]","AD1","","","N/A","1200W*1500H","",""
"Doors","DR-GDI-MT-1P_","1200W*1500H","DR-GDI-MT-1P_","[2889600]","AD1","","","N/A","1200W*1500H","",""
"Doors","DR-GDI-MT-1P_","1200W*1500H","DR-GDI-MT-1P_","[2889804]","AD1","","","N/A","1200W*1500H","",""
"Windows","WD-LW-3P-FP_4000W*1600H_1","2848W*2850H","WD-LW-3P-FP_4000W*1600H_1","[2204729]","","","","N/A","2848W*2850H","","Aluminum profile extrusion louvre (RAL7012)"
"Windows","WD-LW-3P-FP_4000W*1600H_1","2848W*2850H","WD-LW-3P-FP_4000W*1600H_1","[15521181]","","","","N/A","2848W*2850H","","Aluminum profile extrusion louvre (RAL7012)"
"Windows","WD-LW-3P-FP_4000W*1600H_1","2848W*2850H","WD-LW-3P-FP_4000W*1600H_1","[15522460]","","","","N/A","2848W*2850H","","Aluminum profile extrusion louvre (RAL7012)"
"Windows","WD-LW-3P-FP_2848W*1600H","2848W*1600H","WD-LW-3P-FP_2848W*1600H","[2216884]","","","","N/A","2848W*1600H","","Aluminum profile extrusion louvre (RAL7012)"
"Windows","WD-LW-3P-FP_2848W*1600H","2848W*1600H","WD-LW-3P-FP_2848W*1600H","[3521376]","","","","N/A","2848W*1600H","","Aluminum profile extrusion louvre (RAL7012)"
"Windows","WD-LW-3P-FP_4000W*1600H_2","4000W*1600H","WD-LW-3P-FP_4000W*1600H_2","[2218776]","B2020110","Windows - Aluminum","","N/A","4000W*1600H","","Aluminum profile extrusion louvre (RAL7012)"
"Windows","WD-LW-3P-FP_4000W*1600H_2","4000W*1600H","WD-LW-3P-FP_4000W*1600H_2","[2235968]","B2020110","Windows - Aluminum","","N/A","4000W*1600H","","Aluminum profile extrusion louvre (RAL7012)"
"Windows","WD-LW-3P-FP_4000W*1600H_2","4000W*1600H","WD-LW-3P-FP_4000W*1600H_2","[2236554]","B2020110","Windows - Aluminum","","N/A","4000W*1600H","","Aluminum profile extrusion louvre (RAL7012)"
"Windows","WD-LW-4P-FP_6202W*1600H","6202W*1600H","WD-LW-4P-FP_6202W*1600H","[2286947]","","","","N/A","6202W*1600H","","Aluminum profile extrusion louvre (RAL7012)"
"Windows","WD-LW-4P-FP_6202W*1600H","6202W*1600H","WD-LW-4P-FP_6202W*1600H","[5377234]","","","","N/A","6202W*1600H","","Alumunium extrusion Powder coated"
"Windows","WD-LW-1P-FP_400W*600H","400W*600H","WD-LW-1P-FP_400W*600H","[2329739]","","","","TO COMPLY WITH SPPG REQUIREMENT","400W*600H","","Aluminum profile extrusion louvre (RAL7012)"
"Windows","WD-LW-1P-FP_400W*600H","400W*600H","WD-LW-1P-FP_400W*600H","[2329977]","","","","TO COMPLY WITH SPPG REQUIREMENT","400W*600H","","Aluminum profile extrusion louvre (RAL7012)"
"Windows","WD-LW-1P-FP_1200W*600H","1200W*600H","WD-LW-1P-FP_1200W*600H","[2346698]","","","","TO COMPLY WITH SPPG REQUIREMENT","1200W*600H","","Aluminum profile extrusion louvre (RAL7012)"
"Windows","WD-LW-1P-FP_1200W*600H","1200W*600H","WD-LW-1P-FP_1200W*600H","[2353077]","","","","TO COMPLY WITH SPPG REQUIREMENT","1200W*600H","","Aluminum profile extrusion louvre (RAL7012)"
"Windows","WD-LW-1P-FP_1800W*600H","1800W*600H","WD-LW-1P-FP_1800W*600H","[2352662]","","","","TO COMPLY WITH SPPG REQUIREMENT","1800W*600H","","Aluminum profile extrusion louvre (RAL7012)"
"Windows","WD-LW-1P-FP_1800W*600H","1800W*600H","WD-LW-1P-FP_1800W*600H","[2352932]","","","","TO COMPLY WITH SPPG REQUIREMENT","1800W*600H","","Aluminum profile extrusion louvre (RAL7012)"
"Windows","WD-LW-1P-FP_1800W*600H","1800W*600H","WD-LW-1P-FP_1800W*600H","[2371168]","","","","TO COMPLY WITH SPPG REQUIREMENT","1800W*600H","","Aluminum profile extrusion louvre (RAL7012)"
"Windows","WD-LW-1P-FP_1800W*600H","1800W*600H","WD-LW-1P-FP_1800W*600H","[2371423]","","","","TO COMPLY WITH SPPG REQUIREMENT","1800W*600H","","Aluminum profile extrusion louvre (RAL7012)"
"Windows","WD-LW-1P-FP_1800W*600H","1800W*600H","WD-LW-1P-FP_1800W*600H","[2372269]","","","","TO COMPLY WITH SPPG REQUIREMENT","1800W*600H","","Aluminum profile extrusion louvre (RAL7012)"
"Windows","WD-LW-1P-FP_1800W*600H","1800W*600H","WD-LW-1P-FP_1800W*600H","[2372548]","","","","TO COMPLY WITH SPPG REQUIREMENT","1800W*600H","","Aluminum profile extrusion louvre (RAL7012)"
"Windows","WD-LW-1P-FP_2200W*1600H","2200W*1600H","WD-LW-1P-FP_2200W*1600H","[8510152]","","","","N/A","2200W*1600H","","Alumunium extrusion Powder coated"
"Windows","WD-LW-1P-FP_2200W*1600H","2200W*1600H","WD-LW-1P-FP_2200W*1600H","[8510877]","","","","N/A","2200W*1600H","","Aluminum profile extrusion louvre (RAL7012)"
"Generic Models","","","canopy panel system 01","[15586029]","","","","","","","",""
"Generic Models","","","canopy panel system 01","[15614481]","","","","","","","",""
"Generic Models","","","canopy panel system 02","[15613785]","","","","","","","",""
"Generic Models","","","canopy panel system 02","[15614390]","","","","","","","",""
"Generic Models","","","canopy panel system 02","[15614597]","","","","","","","",""
"Generic Models","","","canopy panel system 02","[15614631]","","","","","","","",""
"Generic Models","","","canopy panel system 03","[15628550]","","","","","","","",""
"Generic Models","","","canopy panel system 03","[15628673]","","","","","","","",""
"Generic Models","","","canopy panel system 03","[15628700]","","","","","","","",""
"Generic Models","","","canopy panel system 03","[15628736]","","","","","","","",""
"Generic Models","","","canopy panel system 03","[15628769]","","","","","","","",""
"Generic Models","","","canopy panel system 03","[15628796]","","","","","","","",""
"Generic Models","","","canopy panel system 03","[15628828]","","","","","","","",""
"Generic Models","","","canopy panel system 03","[15628862]","","","","","","","",""
"Generic Models","","","canopy panel system 04","[15642829]","","","","","","","",""
"Generic Models","","","canopy panel system 04","[15643027]","","","","","","","",""
"Generic Models","","","canopy panel system 05","[15661981]","","","","","","","",""
"Generic Models","","","canopy panel system 05","[15662136]","","","","","","","",""
"Generic Models","","","canopy panel system 05","[15662181]","","","","","","","",""
"Generic Models","","","canopy panel system 05","[15662364]","","","","","","","",""
"Generic Models","","","canopy panel system 05","[15662397]","","","","","","","",""
"Generic Models","","","canopy panel system 05","[15662450]","","","","","","","",""
"Generic Models","","","canopy panel system 05","[15662481]","","","","","","","",""
"Generic Models","","","canopy panel system 05","[15662508]","","","","","","","",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","Aluminum 38x38x2.3 RHS","Rectangular and Square Hollow Tubes-Column","[10865735]","","","","","Aluminum 38x38x2.3 RHS","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","Aluminum 38x38x2.3 RHS","Rectangular and Square Hollow Tubes-Column","[10866303]","","","","","Aluminum 38x38x2.3 RHS","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","Aluminum 38x38x2.3 RHS","Rectangular and Square Hollow Tubes-Column","[10875802]","","","","","Aluminum 38x38x2.3 RHS","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","Aluminum 38x38x2.3 RHS","Rectangular and Square Hollow Tubes-Column","[10875804]","","","","","Aluminum 38x38x2.3 RHS","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","Aluminum 38x38x2.3 RHS","Rectangular and Square Hollow Tubes-Column","[10876167]","","","","","Aluminum 38x38x2.3 RHS","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","Aluminum 38x38x2.3 RHS","Rectangular and Square Hollow Tubes-Column","[10876169]","","","","","Aluminum 38x38x2.3 RHS","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","Aluminum 38x38x2.3 RHS","Rectangular and Square Hollow Tubes-Column","[10876313]","","","","","Aluminum 38x38x2.3 RHS","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","Aluminum 38x38x2.3 RHS","Rectangular and Square Hollow Tubes-Column","[17228804]","","","","","Aluminum 38x38x2.3 RHS","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","Aluminum 38x38x2.3 RHS","Rectangular and Square Hollow Tubes-Column","[17229976]","","","","","Aluminum 38x38x2.3 RHS","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","Aluminum 38x38x2.3 RHS","Rectangular and Square Hollow Tubes-Column","[17230286]","","","","","Aluminum 38x38x2.3 RHS","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","Aluminum 38x38x2.3 RHS","Rectangular and Square Hollow Tubes-Column","[17230288]","","","","","Aluminum 38x38x2.3 RHS","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","Aluminum 38x38x2.3 RHS","Rectangular and Square Hollow Tubes-Column","[17247629]","","","","","Aluminum 38x38x2.3 RHS","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","Aluminum 38x38x2.3 RHS","Rectangular and Square Hollow Tubes-Column","[17247631]","","","","","Aluminum 38x38x2.3 RHS","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","Aluminum 38x38x2.3 RHS","Rectangular and Square Hollow Tubes-Column","[17248454]","","","","","Aluminum 38x38x2.3 RHS","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","TUB 75x75x4","Rectangular and Square Hollow Tubes-Column","[12753084]","","","","","TUB 75x75x4","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","TUB 75x75x4","Rectangular and Square Hollow Tubes-Column","[12753086]","","","","","TUB 75x75x4","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","TUB 75x75x4","Rectangular and Square Hollow Tubes-Column","[12753090]","","","","","TUB 75x75x4","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","TUB 75x75x4","Rectangular and Square Hollow Tubes-Column","[12753093]","","","","","TUB 75x75x4","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","TUB 75x75x4","Rectangular and Square Hollow Tubes-Column","[12753095]","","","","","TUB 75x75x4","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","TUB 75x75x4","Rectangular and Square Hollow Tubes-Column","[12753099]","","","","","TUB 75x75x4","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","TUB 75x75x4","Rectangular and Square Hollow Tubes-Column","[12753101]","","","","","TUB 75x75x4","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","TUB 75x75x4","Rectangular and Square Hollow Tubes-Column","[12753103]","","","","","TUB 75x75x4","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","TUB 75x75x4","Rectangular and Square Hollow Tubes-Column","[12753105]","","","","","TUB 75x75x4","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","TUB 75x75x4","Rectangular and Square Hollow Tubes-Column","[12753119]","","","","","TUB 75x75x4","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","TUB 75x75x4","Rectangular and Square Hollow Tubes-Column","[12753121]","","","","","TUB 75x75x4","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","TUB 75x75x4","Rectangular and Square Hollow Tubes-Column","[12753358]","","","","","TUB 75x75x4","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","TUB 75x75x4","Rectangular and Square Hollow Tubes-Column","[12753369]","","","","","TUB 75x75x4","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","TUB 75x75x4","Rectangular and Square Hollow Tubes-Column","[12753380]","","","","","TUB 75x75x4","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","TUB 75x75x4","Rectangular and Square Hollow Tubes-Column","[13124498]","","","","","TUB 75x75x4","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","TUB 75x75x4","Rectangular and Square Hollow Tubes-Column","[13124500]","","","","","TUB 75x75x4","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","TUB 75x75x4","Rectangular and Square Hollow Tubes-Column","[13124504]","","","","","TUB 75x75x4","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","TUB 75x75x4","Rectangular and Square Hollow Tubes-Column","[13124509]","","","","","TUB 75x75x4","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","TUB 75x75x4","Rectangular and Square Hollow Tubes-Column","[13124513]","","","","","TUB 75x75x4","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","TUB 75x75x4","Rectangular and Square Hollow Tubes-Column","[13124515]","","","","","TUB 75x75x4","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","TUB 75x75x4","Rectangular and Square Hollow Tubes-Column","[13124517]","","","","","TUB 75x75x4","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","TUB 75x75x4","Rectangular and Square Hollow Tubes-Column","[13124519]","","","","","TUB 75x75x4","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","TUB 75x75x4","Rectangular and Square Hollow Tubes-Column","[13124533]","","","","","TUB 75x75x4","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","TUB 75x75x4","Rectangular and Square Hollow Tubes-Column","[13124711]","","","","","TUB 75x75x4","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","TUB 75x75x4","Rectangular and Square Hollow Tubes-Column","[13124713]","","","","","TUB 75x75x4","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","TUB 75x75x4","Rectangular and Square Hollow Tubes-Column","[13124715]","","","","","TUB 75x75x4","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","TUB 75x75x4","Rectangular and Square Hollow Tubes-Column","[15171503]","","","","","TUB 75x75x4","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","TUB 75x75x4","Rectangular and Square Hollow Tubes-Column","[15173688]","","","","","TUB 75x75x4","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","Aluminum 50x25x2 RHS","Rectangular and Square Hollow Tubes-Column","[12753145]","","","","","Aluminum 50x25x2 RHS","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","Aluminum 50x25x2 RHS","Rectangular and Square Hollow Tubes-Column","[12753147]","","","","","Aluminum 50x25x2 RHS","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","Aluminum 50x25x2 RHS","Rectangular and Square Hollow Tubes-Column","[12753149]","","","","","Aluminum 50x25x2 RHS","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","Aluminum 50x25x2 RHS","Rectangular and Square Hollow Tubes-Column","[12753151]","","","","","Aluminum 50x25x2 RHS","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","Aluminum 50x25x2 RHS","Rectangular and Square Hollow Tubes-Column","[12753153]","","","","","Aluminum 50x25x2 RHS","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","Aluminum 50x25x2 RHS","Rectangular and Square Hollow Tubes-Column","[12753155]","","","","","Aluminum 50x25x2 RHS","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","Aluminum 50x25x2 RHS","Rectangular and Square Hollow Tubes-Column","[12753157]","","","","","Aluminum 50x25x2 RHS","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","Aluminum 50x25x2 RHS","Rectangular and Square Hollow Tubes-Column","[12753159]","","","","","Aluminum 50x25x2 RHS","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","Aluminum 50x25x2 RHS","Rectangular and Square Hollow Tubes-Column","[12753161]","","","","","Aluminum 50x25x2 RHS","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","Aluminum 50x25x2 RHS","Rectangular and Square Hollow Tubes-Column","[12753165]","","","","","Aluminum 50x25x2 RHS","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","Aluminum 50x25x2 RHS","Rectangular and Square Hollow Tubes-Column","[12753172]","","","","","Aluminum 50x25x2 RHS","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","Aluminum 50x25x2 RHS","Rectangular and Square Hollow Tubes-Column","[12753174]","","","","","Aluminum 50x25x2 RHS","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","Aluminum 50x25x2 RHS","Rectangular and Square Hollow Tubes-Column","[12753176]","","","","","Aluminum 50x25x2 RHS","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","Aluminum 50x25x2 RHS","Rectangular and Square Hollow Tubes-Column","[12753178]","","","","","Aluminum 50x25x2 RHS","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","Aluminum 50x25x2 RHS","Rectangular and Square Hollow Tubes-Column","[12753180]","","","","","Aluminum 50x25x2 RHS","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","Aluminum 50x25x2 RHS","Rectangular and Square Hollow Tubes-Column","[12753182]","","","","","Aluminum 50x25x2 RHS","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","Aluminum 50x25x2 RHS","Rectangular and Square Hollow Tubes-Column","[12753184]","","","","","Aluminum 50x25x2 RHS","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","Aluminum 50x25x2 RHS","Rectangular and Square Hollow Tubes-Column","[12753237]","","","","","Aluminum 50x25x2 RHS","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","Aluminum 50x25x2 RHS","Rectangular and Square Hollow Tubes-Column","[12753239]","","","","","Aluminum 50x25x2 RHS","Metal - Steel - 345 MPa",""
"Structural Columns","Rectangular and Square Hollow Tubes-Column","Aluminum 50x25x2 RHS","Rectangular and Square Hollow Tubes-Column","[12753269]","","","","","Aluminum 50x25x2 RHS","Metal - Steel - 345 MPa",""
