"Family","SubFamily","ObjectGroup","ObjectName","ObjectID","Assembly Code","Assembly Description","Description","Type Comments","Type Name","Structural Material","Material"
"Structural Framing","LCBC_Concrete-Rectangular Beam2","1900Dx300W (Coupling Beam)","LCBC_Concrete-Rectangular Beam2","[2497477]","","","","","1900Dx300W (Coupling Beam)","ST-Coupling Beam",""
"Structural Framing","LCBC_Concrete-Rectangular Beam2","1700Dx300W (Coupling Beam)","LCBC_Concrete-Rectangular Beam2","[2497552]","","","","","1700Dx300W (Coupling Beam)","ST-Coupling Beam",""
"Floors","Floor","LCBC_Struct_FL_360mm HCS w/ 75mm Topping","Floor","[2338998]","","","360mm HCS with 75mm Topping","360","LCBC_Struct_FL_360mm HCS w/ 75mm Topping","ST-HOLLOWCORE",""
"Floors","Floor","LCBC_Struct_FL_360mm HCS w/ 75mm Topping","Floor","[2339008]","","","360mm HCS with 75mm Topping","360","LCBC_Struct_FL_360mm HCS w/ 75mm Topping","ST-HOLLOWCORE",""
"Floors","Floor","LCBC_Struct_FL_250mm","Floor","[2339053]","","","250mm THK RC FLOOR SLAB","","LCBC_Struct_FL_250mm","ST-CONC",""
"Floors","Floor","LCBC_Struct_FL_250mm","Floor","[2339116]","","","250mm THK RC FLOOR SLAB","","LCBC_Struct_FL_250mm","ST-CONC",""
"Floors","Floor","LCBC_Struct_FL_300mm","Floor","[2339111]","","","300mm THK RC FLOOR SLAB","","LCBC_Struct_FL_300mm","ST-CONC",""
"Floors","Floor","LCBC_Struct_FL_300mm","Floor","[2378667]","","","300mm THK RC FLOOR SLAB","","LCBC_Struct_FL_300mm","ST-CONC",""
"Floors","Floor","LCBC_Struct_FL_300mm","Floor","[2428682]","","","300mm THK RC FLOOR SLAB","","LCBC_Struct_FL_300mm","ST-CONC",""
"Floors","Floor","LCBC_Struct_FL_300mm","Floor","[2428824]","","","300mm THK RC FLOOR SLAB","","LCBC_Struct_FL_300mm","ST-CONC",""
"Floors","Floor","LCBC_Struct_FL_300mm","Floor","[2429457]","","","300mm THK RC FLOOR SLAB","","LCBC_Struct_FL_300mm","ST-CONC",""
"Floors","Floor","LCBC_Struct_FL_300mm","Floor","[2432041]","","","300mm THK RC FLOOR SLAB","","LCBC_Struct_FL_300mm","ST-CONC",""
"Floors","Floor","LCBC_Struct_FL_300mm","Floor","[2432513]","","","300mm THK RC FLOOR SLAB","","LCBC_Struct_FL_300mm","ST-CONC",""
"Floors","Floor","LCBC_Struct_FL_50mm","Floor","[2455651]","","","50mm THK FLOOR SLAB","","LCBC_Struct_FL_50mm","ST-CONC Surface hatched",""
"Floors","Floor","LCBC_Struct_FL_50mm","Floor","[2458432]","","","50mm THK FLOOR SLAB","","LCBC_Struct_FL_50mm","ST-CONC Surface hatched",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339189]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339191]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339193]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339195]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339197]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339199]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339201]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339203]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339205]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339207]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339209]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339211]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339213]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339215]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339217]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339219]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339221]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339223]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339225]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339227]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339229]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339231]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339233]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339235]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339237]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339239]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339241]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339243]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339245]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339247]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339249]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339251]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339253]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339255]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339257]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339259]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339261]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339263]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339265]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339267]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339269]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339271]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339273]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339275]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339277]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339279]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339281]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339283]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339285]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339287]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339289]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339291]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339293]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2339295]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2342561]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2342563]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2342565]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2342567]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2342569]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2342571]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2342573]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000","LCBC_Concrete-Rectangular-Column","[2342575]","","","","","1000 x 1000","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578567]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578569]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578571]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578573]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578575]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578577]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578579]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578581]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578583]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578585]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578587]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578589]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578591]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578593]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578595]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578597]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578599]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578601]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578603]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578605]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578607]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578609]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578611]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578613]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578615]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578617]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578619]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578621]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578623]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578625]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578627]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578629]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578631]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578633]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578635]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578637]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578639]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578641]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578643]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578645]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578647]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578649]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578651]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578653]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578655]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578657]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578659]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578661]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578663]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578665]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578667]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578669]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578671]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578673]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578675]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578677]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578679]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578681]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578683]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578870]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578872]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Structural Columns","LCBC_Concrete-Rectangular-Column","1000 x 1000 Topping","LCBC_Concrete-Rectangular-Column","[2578874]","","","","","1000 x 1000 Topping","ST-Precast Column",""
"Walls","Basic Wall","LCBC_IN_W4_300mm","Basic Wall","[2339297]","B2010120","Ext. Wall - Precast","300mm THK PC WALL","W4","LCBC_IN_W4_300mm","LCBC_Concrete",""
"Walls","Basic Wall","LCBC_IN_W4_300mm","Basic Wall","[2339299]","B2010120","Ext. Wall - Precast","300mm THK PC WALL","W4","LCBC_IN_W4_300mm","LCBC_Concrete",""
"Walls","Basic Wall","LCBC_IN_W4_300mm","Basic Wall","[2339301]","B2010120","Ext. Wall - Precast","300mm THK PC WALL","W4","LCBC_IN_W4_300mm","LCBC_Concrete",""
"Walls","Basic Wall","LCBC_IN_W4_300mm","Basic Wall","[2339303]","B2010120","Ext. Wall - Precast","300mm THK PC WALL","W4","LCBC_IN_W4_300mm","LCBC_Concrete",""
"Walls","Basic Wall","LCBC_IN_W4_300mm","Basic Wall","[2339305]","B2010120","Ext. Wall - Precast","300mm THK PC WALL","W4","LCBC_IN_W4_300mm","LCBC_Concrete",""
"Walls","Basic Wall","LCBC_IN_W4_300mm","Basic Wall","[2339307]","B2010120","Ext. Wall - Precast","300mm THK PC WALL","W4","LCBC_IN_W4_300mm","LCBC_Concrete",""
"Walls","Basic Wall","LCBC_IN_W4_300mm","Basic Wall","[2339309]","B2010120","Ext. Wall - Precast","300mm THK PC WALL","W4","LCBC_IN_W4_300mm","LCBC_Concrete",""
"Walls","Basic Wall","LCBC_IN_W4_300mm","Basic Wall","[2339311]","B2010120","Ext. Wall - Precast","300mm THK PC WALL","W4","LCBC_IN_W4_300mm","LCBC_Concrete",""
"Walls","Basic Wall","LCBC_IN_W4_300mm","Basic Wall","[2339313]","B2010120","Ext. Wall - Precast","300mm THK PC WALL","W4","LCBC_IN_W4_300mm","LCBC_Concrete",""
"Walls","Basic Wall","LCBC_IN_W4_300mm","Basic Wall","[2339315]","B2010120","Ext. Wall - Precast","300mm THK PC WALL","W4","LCBC_IN_W4_300mm","LCBC_Concrete",""
"Walls","Basic Wall","LCBC_IN_W4_300mm","Basic Wall","[2339317]","B2010120","Ext. Wall - Precast","300mm THK PC WALL","W4","LCBC_IN_W4_300mm","LCBC_Concrete",""
"Walls","Basic Wall","LCBC_IN_W4_300mm","Basic Wall","[2339319]","B2010120","Ext. Wall - Precast","300mm THK PC WALL","W4","LCBC_IN_W4_300mm","LCBC_Concrete",""
"Walls","Basic Wall","LCBC_IN_W4_300mm","Basic Wall","[2339321]","B2010120","Ext. Wall - Precast","300mm THK PC WALL","W4","LCBC_IN_W4_300mm","LCBC_Concrete",""
"Walls","Basic Wall","LCBC_IN_W4_300mm","Basic Wall","[2339323]","B2010120","Ext. Wall - Precast","300mm THK PC WALL","W4","LCBC_IN_W4_300mm","LCBC_Concrete",""
"Walls","Basic Wall","LCBC_IN_W4_300mm","Basic Wall","[2339325]","B2010120","Ext. Wall - Precast","300mm THK PC WALL","W4","LCBC_IN_W4_300mm","LCBC_Concrete",""
"Walls","Basic Wall","LCBC_IN_W4_300mm","Basic Wall","[2339327]","B2010120","Ext. Wall - Precast","300mm THK PC WALL","W4","LCBC_IN_W4_300mm","LCBC_Concrete",""
"Walls","Basic Wall","LCBC_IN_W4_300mm","Basic Wall","[2339329]","B2010120","Ext. Wall - Precast","300mm THK PC WALL","W4","LCBC_IN_W4_300mm","LCBC_Concrete",""
"Walls","Basic Wall","LCBC_IN_W4_300mm","Basic Wall","[2339331]","B2010120","Ext. Wall - Precast","300mm THK PC WALL","W4","LCBC_IN_W4_300mm","LCBC_Concrete",""
