"Family","SubFamily","ObjectGroup","ObjectName","ObjectID","Assembly Code","Assembly Description","Description","Type Comments","Type Name","Structural Material","Material"
"Floors","Floor","LCBC_Struct_FL_250mm","Floor","[2535986]","","","250mm THK RC FLOOR SLAB","","LCBC_Struct_FL_250mm","ST-CONC",""
"Floors","Floor","LCBC_Struct_FL_250mm","Floor","[2536255]","","","250mm THK RC FLOOR SLAB","","LCBC_Struct_FL_250mm","ST-CONC",""
"Floors","Floor","LCBC_Struct_FL_250mm","Floor","[2548626]","","","250mm THK RC FLOOR SLAB","","LCBC_Struct_FL_250mm","ST-CONC",""
"Floors","Floor","LCBC_Struct_FL_250mm","Floor","[2549973]","","","250mm THK RC FLOOR SLAB","","LCBC_Struct_FL_250mm","ST-CONC",""
"Floors","Floor","LCBC_Struct_FL_250mm","Floor","[2550101]","","","250mm THK RC FLOOR SLAB","","LCBC_Struct_FL_250mm","ST-CONC",""
"Floors","Floor","LCBC_Struct_FL_250mm","Floor","[2550197]","","","250mm THK RC FLOOR SLAB","","LCBC_Struct_FL_250mm","ST-CONC",""
"Floors","Floor","LCBC_Struct_FL_250mm","Floor","[2550380]","","","250mm THK RC FLOOR SLAB","","LCBC_Struct_FL_250mm","ST-CONC",""
"Floors","Floor","LCBC_Struct_FL_250mm","Floor","[2551835]","","","250mm THK RC FLOOR SLAB","","LCBC_Struct_FL_250mm","ST-CONC",""
"Floors","Floor","LCBC_Struct_FL_250mm","Floor","[2551994]","","","250mm THK RC FLOOR SLAB","","LCBC_Struct_FL_250mm","ST-CONC",""
"Floors","Floor","LCBC_Struct_FL_250mm","Floor","[2807300]","","","250mm THK RC FLOOR SLAB","","LCBC_Struct_FL_250mm","ST-CONC",""
"Floors","Floor","LCBC_Struct_FL_200mm","Floor","[2549473]","","","200mm THK RC FLOOR SLAB","","LCBC_Struct_FL_200mm","ST-CONC",""
"Floors","Floor","LCBC_Struct_FL_200mm","Floor","[2549766]","","","200mm THK RC FLOOR SLAB","","LCBC_Struct_FL_200mm","ST-CONC",""
"Floors","Floor","LCBC_Struct_FL_200mm","Floor","[2550275]","","","200mm THK RC FLOOR SLAB","","LCBC_Struct_FL_200mm","ST-CONC",""
"Floors","Floor","LCBC_Struct_FL_200mm","Floor","[2552774]","","","200mm THK RC FLOOR SLAB","","LCBC_Struct_FL_200mm","ST-CONC",""
"Floors","Floor","LCBC_Struct_FL_200mm","Floor","[2552954]","","","200mm THK RC FLOOR SLAB","","LCBC_Struct_FL_200mm","ST-CONC",""
"Floors","Floor","LCBC_Struct_FL_200mm","Floor","[2553236]","","","200mm THK RC FLOOR SLAB","","LCBC_Struct_FL_200mm","ST-CONC",""
"Floors","Floor","LCBC_Struct_FL_200mm","Floor","[2553277]","","","200mm THK RC FLOOR SLAB","","LCBC_Struct_FL_200mm","ST-CONC",""
"Floors","Floor","LCBC_Struct_FL_200mm","Floor","[2557016]","","","200mm THK RC FLOOR SLAB","","LCBC_Struct_FL_200mm","ST-CONC",""
"Floors","Floor","LCBC_Struct_FL_200mm","Floor","[2712481]","","","200mm THK RC FLOOR SLAB","","LCBC_Struct_FL_200mm","ST-CONC",""
"Floors","Floor","LCBC_Struct_FL_200mm","Floor","[2712542]","","","200mm THK RC FLOOR SLAB","","LCBC_Struct_FL_200mm","ST-CONC",""
"Floors","Floor","LCBC_Struct_FL_200mm","Floor","[2804564]","","","200mm THK RC FLOOR SLAB","","LCBC_Struct_FL_200mm","ST-CONC",""
"Floors","Floor","LCBC_Struct_FL_200mm","Floor","[2847441]","","","200mm THK RC FLOOR SLAB","","LCBC_Struct_FL_200mm","ST-CONC",""
"Floors","Floor","LCBC_Struct_FL_200mm","Floor","[2848012]","","","200mm THK RC FLOOR SLAB","","LCBC_Struct_FL_200mm","ST-CONC",""
"Floors","Floor","LCBC_Struct_FL_200mm","Floor","[2848567]","","","200mm THK RC FLOOR SLAB","","LCBC_Struct_FL_200mm","ST-CONC",""
"Floors","Floor","LCBC_Struct_FL_200mm","Floor","[2848754]","","","200mm THK RC FLOOR SLAB","","LCBC_Struct_FL_200mm","ST-CONC",""
"Floors","Floor","LCBC_Struct_FL_200mm","Floor","[2851117]","","","200mm THK RC FLOOR SLAB","","LCBC_Struct_FL_200mm","ST-CONC",""
"Floors","Floor","LCBC_Struct_PLINTH_150mm","Floor","[2839502]","","","150mm THK RC PLINTH","","LCBC_Struct_PLINTH_150mm","ST-CONC",""
"Floors","Floor","LCBC_Struct_PLINTH_150mm","Floor","[2839569]","","","150mm THK RC PLINTH","","LCBC_Struct_PLINTH_150mm","ST-CONC",""
"Floors","Floor","LCBC_Struct_PLINTH_150mm","Floor","[2839629]","","","150mm THK RC PLINTH","","LCBC_Struct_PLINTH_150mm","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2558325]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2558657]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2558700]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2558756]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2558932]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2559341]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2559548]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2559706]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2559843]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2800936]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2800938]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2800994]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2801135]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2801246]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2801328]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2801390]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2801491]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2801514]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2801620]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2801673]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2801807]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2801912]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2802315]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2802614]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2802670]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2802927]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2802929]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2803043]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2803135]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2803184]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2803321]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2803435]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2803437]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2803633]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2803823]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2804197]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2804268]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2804425]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2804637]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2804727]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2804758]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2804878]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2847559]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2847593]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2847626]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2847665]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2848176]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2848993]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2849033]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2849085]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2849161]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2849236]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2849238]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2849276]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2849313]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2851124]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2851126]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2851128]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2851130]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2855582]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2855813]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2855934]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2856012]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2856153]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx200W","LCBC_Concrete-Rectangular Beam1","[2856435]","","","","","400Dx200W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx300W","LCBC_Concrete-Rectangular Beam1","[2860838]","","","","","400Dx300W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx300W","LCBC_Concrete-Rectangular Beam1","[2861013]","","","","","400Dx300W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx300W","LCBC_Concrete-Rectangular Beam1","[2861277]","","","","","400Dx300W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx300W","LCBC_Concrete-Rectangular Beam1","[2861536]","","","","","400Dx300W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx300W","LCBC_Concrete-Rectangular Beam1","[2861707]","","","","","400Dx300W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx300W","LCBC_Concrete-Rectangular Beam1","[2862034]","","","","","400Dx300W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx300W","LCBC_Concrete-Rectangular Beam1","[2862895]","","","","","400Dx300W","ST-CONC",""
"Structural Framing","LCBC_Concrete-Rectangular Beam1","400Dx300W","LCBC_Concrete-Rectangular Beam1","[2863316]","","","","","400Dx300W","ST-CONC",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2568291]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2568310]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2568754]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2568802]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2569093]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2569279]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2569389]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2569418]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2571592]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2571608]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2571970]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2572067]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2572112]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2572174]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2572480]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2572601]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2572687]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2572703]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2572776]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2572792]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2573482]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2573665]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2573736]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2573755]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2574630]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2574709]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2671999]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2672001]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2672438]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2672440]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2674769]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2674771]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2678519]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2678521]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2678523]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2678525]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2678864]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2678866]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2684342]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2684344]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2813990]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2814337]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2817223]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2817242]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2823857]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2824248]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2824492]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2824509]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2824722]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2824739]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2824855]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2824906]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2824951]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2825022]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2825484]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS200x200x6","LCBC_Rectangular and Square Hollow Sections","[2825501]","","","","","RHS200x200x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS250x65x6","LCBC_Rectangular and Square Hollow Sections","[2715489]","","","","","RHS250x65x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS250x65x6","LCBC_Rectangular and Square Hollow Sections","[2715491]","","","","","RHS250x65x6","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Rectangular and Square Hollow Sections","RHS250x65x6","LCBC_Rectangular and Square Hollow Sections","[2715493]","","","","","RHS250x65x6","Metal - Steel - 345 MPa",""
