"Family","SubFamily","ObjectGroup","ObjectName","ObjectID","Assembly Code","Assembly Description","Description","Type Comments","Type Name","Structural Material","Material"
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589239]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589240]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589241]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589248]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589249]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589250]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589251]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589258]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589259]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589260]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589261]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589360]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589361]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589431]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589432]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589433]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589434]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589435]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589436]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589437]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589438]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589439]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589440]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589441]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589442]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589443]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589444]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589445]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589446]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589447]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589448]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589449]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589450]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589451]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589452]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589453]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589454]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589455]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589456]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589457]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589458]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589459]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589460]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589461]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589462]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589463]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589464]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589469]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589471]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589472]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589473]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589475]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589476]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589485]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4589486]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590378]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590379]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590380]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590381]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590382]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590383]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590421]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590423]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590429]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590430]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590447]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590448]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590449]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590450]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590451]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590462]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590463]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590481]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590546]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590547]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590550]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590551]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590552]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590553]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590554]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590555]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590556]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590557]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590558]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590559]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590560]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590561]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590562]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590563]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590564]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590565]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590566]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590567]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590568]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590569]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590572]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590573]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590574]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590575]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590576]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590577]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590578]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590579]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590598]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590599]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590600]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590601]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590602]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590603]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590604]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590605]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590606]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590607]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590608]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590609]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590610]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590611]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590612]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590613]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590614]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590615]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590616]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590617]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590618]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590619]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590620]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4590621]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4672489]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4710939]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4710940]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4710941]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4710942]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4710943]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4710944]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4710945]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4710947]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4712559]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4712560]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4712561]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4712562]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4712563]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4712564]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4712566]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4712568]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4712569]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
