"Family","SubFamily","ObjectGroup","ObjectName","ObjectID","Assembly Code","Assembly Description","Description","Type Comments","Type Name","Structural Material","Material"
"Walls","Curtain Wall","Metal Facade - Blue - Klip Lok","Rectangular Mullion","[6983354]","","","","","Rectangular_Mullion_Bottom_Left-PF","","Metal - Steel(Navy Blue)"
"Walls","Curtain Wall","Metal Facade - Blue - Klip Lok","Rectangular Mullion","[6983355]","","","","","Rectangular_Mullion_Bottom_Left-PF","","Metal - Steel(Navy Blue)"
"Walls","Curtain Wall","Metal Facade - Blue - Klip Lok","Rectangular Mullion","[6983356]","","","","","Rectangular_Mullion_Bottom_Left-PF","","Metal - Steel(Navy Blue)"
"Walls","Curtain Wall","Metal Facade - Blue - Klip Lok","Rectangular Mullion","[6983357]","","","","","Rectangular_Mullion_Top_Right-PF","","Metal - Steel(Navy Blue)"
"Walls","Curtain Wall","Metal Facade - Blue - Klip Lok","Rectangular Mullion","[6983358]","","","","","Rectangular_Mullion_Top_Right-PF","","Metal - Steel(Navy Blue)"
"Walls","Curtain Wall","Metal Facade - Blue - Klip Lok","Rectangular Mullion","[6983359]","","","","","Rectangular_Mullion_Top_Right-PF","","Metal - Steel(Navy Blue)"
"Walls","Curtain Wall","Metal Facade - Blue - Klip Lok","Rectangular Mullion","[6983360]","","","","","Rectangular_Mullion_Top_Right-PF","","Metal - Steel(Navy Blue)"
"Walls","Curtain Wall","Metal Facade - Blue - Klip Lok","Rectangular Mullion","[6983361]","","","","","Rectangular_Mullion_Top_Right-PF","","Metal - Steel(Navy Blue)"
"Walls","Curtain Wall","Metal Facade - Blue - Klip Lok","Rectangular Mullion","[6983362]","","","","","Rectangular_Mullion_Top_Right-PF","","Metal - Steel(Navy Blue)"
"Walls","Curtain Wall","Metal Facade - Blue - Klip Lok","Rectangular Mullion","[6983363]","","","","","Rectangular_Mullion_Top_Right-PF","","Metal - Steel(Navy Blue)"
"Walls","Curtain Wall","Metal Facade - Blue - Klip Lok","Rectangular Mullion","[6983364]","","","","","Rectangular_Mullion_Center- PF","","Metal - Steel(Navy Blue)"
"Walls","Curtain Wall","Metal Facade - Blue - Klip Lok","Rectangular Mullion","[6983365]","","","","","Rectangular_Mullion_Center- PF","","Metal - Steel(Navy Blue)"
"Walls","Curtain Wall","Metal Facade - Blue - Klip Lok","Rectangular Mullion","[6983366]","","","","","Rectangular_Mullion_Center- PF","","Metal - Steel(Navy Blue)"
"Walls","Curtain Wall","Metal Facade - Blue - Klip Lok","Rectangular Mullion","[6983367]","","","","","Rectangular_Mullion_Center- PF","","Metal - Steel(Navy Blue)"
"Walls","Curtain Wall","Metal Facade - Blue - Klip Lok","Rectangular Mullion","[6983368]","","","","","Rectangular_Mullion_Center- PF","","Metal - Steel(Navy Blue)"
"Walls","Curtain Wall","Metal Facade - Blue - Klip Lok","Rectangular Mullion","[6983369]","","","","","Rectangular_Mullion_Center- PF","","Metal - Steel(Navy Blue)"
"Walls","Curtain Wall","Metal Facade - Blue - Klip Lok","Rectangular Mullion","[6983370]","","","","","Rectangular_Mullion_Center- PF","","Metal - Steel(Navy Blue)"
"Walls","Curtain Wall","Metal Facade - Blue - Klip Lok","Curtain Wall","[6983304]","","","0.54MM THK COLORBOND KLIPLOK HI-TEN 406 AS FASCIA","MCR17","Metal Facade - Blue - Klip Lok","<By Category>",""
"Walls","Entrance Signage_Concrete Wall Finishing1","Entrance Signage_Concrete Wall Finishing","Entrance Signage_Concrete Wall Finishing1","[7413191]","","","600MMX100MMX200MM(H) AAC BLOCK WALL","MCR17","Entrance Signage_Concrete Wall Finishing","Concrete, Cast-in-Place gray",""
"Walls","Entrance Signage_Concrete Wall Finishing2","Entrance Signage_Concrete Wall Finishing","Entrance Signage_Concrete Wall Finishing2","[7599524]","","","600MMX100MMX200MM(H) AAC BLOCK WALL","MCR17","Entrance Signage_Concrete Wall Finishing","VOID",""
"Doors","ALUMINUM DOOR AD3-AD4","AD2 (1300x1500)","ALUMINUM DOOR AD3-AD4","[790112]","B2030200","Solid Exterior Doors","Heavy duty aluminum door in powder coated finish","MCR03","AD2 (1300x1500)","","Steel"
"Doors","ALUMINUM DOOR AD3-AD4","AD2 (1300x1500)","ALUMINUM DOOR AD3-AD4","[4284424]","B2030200","Solid Exterior Doors","Heavy duty aluminum door in powder coated finish","MCR03","AD2 (1300x1500)","","Steel"
"Doors","ALUMINUM DOOR AD3-AD4","HATCH DOOR (950x950)","ALUMINUM DOOR AD3-AD4","[3691131]","","","Water tank aluminum access panel","MCR03","HATCH DOOR (950x950)","","Steel"
"Doors","ALUMINUM DOOR AD3-AD4","HATCH DOOR (950x950)","ALUMINUM DOOR AD3-AD4","[9226508]","","","Water tank aluminum access panel","MCR03","HATCH DOOR (950x950)","","Steel"
"Doors","DOUBLE LOUVER INSERT SWING DOOR","2800 x2750 - AD1","DOUBLE LOUVER INSERT SWING DOOR","[794652]","","","Heavy duty aluminum frame aluminum louver door in powder coated finish","MCR03","2800 x2750 - AD1","",""
"Doors","DOUBLE LOUVER INSERT SWING DOOR","2800 x2750 - AD1","DOUBLE LOUVER INSERT SWING DOOR","[922522]","","","Heavy duty aluminum frame aluminum louver door in powder coated finish","MCR03","2800 x2750 - AD1","",""
"Doors","DOUBLE LOUVER INSERT SWING DOOR","2800 x2750 - AD1","DOUBLE LOUVER INSERT SWING DOOR","[1776166]","","","Heavy duty aluminum frame aluminum louver door in powder coated finish","MCR03","2800 x2750 - AD1","",""
"Doors","DOUBLE LOUVER INSERT SWING DOOR","2800 x2750 - AD1","DOUBLE LOUVER INSERT SWING DOOR","[1776401]","","","Heavy duty aluminum frame aluminum louver door in powder coated finish","MCR03","2800 x2750 - AD1","",""
"Doors","DOUBLE LOUVER INSERT SWING DOOR","2800 x2750 - AD4","DOUBLE LOUVER INSERT SWING DOOR","[1775883]","","","Heavy duty aluminum frame aluminum louver door in powder coated finish","MCR03","2800 x2750 - AD4","",""
"Doors","DOUBLE LOUVER INSERT SWING DOOR","2800 x2750 - AD4","DOUBLE LOUVER INSERT SWING DOOR","[1776313]","","","Heavy duty aluminum frame aluminum louver door in powder coated finish","MCR03","2800 x2750 - AD4","",""
"Doors","QUADRUPLE LOUVER INSERT SWING DOOR","AD3 (1900x2900)","QUADRUPLE LOUVER INSERT SWING DOOR","[801052]","","","Heavy duty aluminum frame aluminum louver door in powder coated finish","MCR03","AD3 (1900x2900)","",""
"Doors","QUADRUPLE LOUVER INSERT SWING DOOR","AD3 (1900x2900)","QUADRUPLE LOUVER INSERT SWING DOOR","[801998]","","","Heavy duty aluminum frame aluminum louver door in powder coated finish","MCR03","AD3 (1900x2900)","",""
"Doors","BCA_Dr-Resi_1Leaf","1WaySwing_1000","BCA_Dr-Resi_1Leaf","[1100315]","","","Metal frame metal door in spray finish","MCR03","1WaySwing_1000","",""
"Doors","BCA_SWING DOOR_VISION PANEL INSERT SWING DOOR","MD1 (1000x2200)","BCA_SWING DOOR_VISION PANEL INSERT SWING DOOR","[1100318]","C1020100","Interior Doors","Metal frame metal door w/ vision panel in spray paint finish","MCR03","MD1 (1000x2200)","",""
"Doors","BCA_SWING DOOR_VISION PANEL INSERT SWING DOOR","MD1 (1000x2200)","BCA_SWING DOOR_VISION PANEL INSERT SWING DOOR","[1100347]","C1020100","Interior Doors","Metal frame metal door w/ vision panel in spray paint finish","MCR03","MD1 (1000x2200)","",""
"Doors","BCA_SWING DOOR_VISION PANEL INSERT SWING DOOR","MD1 (1000x2200)","BCA_SWING DOOR_VISION PANEL INSERT SWING DOOR","[1549933]","C1020100","Interior Doors","Metal frame metal door w/ vision panel in spray paint finish","MCR03","MD1 (1000x2200)","",""
"Doors","BCA_SWING DOOR_VISION PANEL INSERT SWING DOOR","MD1 (1000x2200)","BCA_SWING DOOR_VISION PANEL INSERT SWING DOOR","[1674871]","C1020100","Interior Doors","Metal frame metal door w/ vision panel in spray paint finish","MCR03","MD1 (1000x2200)","",""
"Doors","BCA_SWING DOOR_VISION PANEL INSERT SWING DOOR","MD1 (1000x2200)","BCA_SWING DOOR_VISION PANEL INSERT SWING DOOR","[1709010]","C1020100","Interior Doors","Metal frame metal door w/ vision panel in spray paint finish","MCR03","MD1 (1000x2200)","",""
"Doors","BCA_SWING DOOR_VISION PANEL INSERT SWING DOOR","MD1 (1000x2200)","BCA_SWING DOOR_VISION PANEL INSERT SWING DOOR","[1755340]","C1020100","Interior Doors","Metal frame metal door w/ vision panel in spray paint finish","MCR03","MD1 (1000x2200)","",""
"Doors","BCA_SWING DOOR_VISION PANEL INSERT SWING DOOR","MD1 (1000x2200)","BCA_SWING DOOR_VISION PANEL INSERT SWING DOOR","[1919493]","C1020100","Interior Doors","Metal frame metal door w/ vision panel in spray paint finish","MCR03","MD1 (1000x2200)","",""
"Doors","BCA_SWING DOOR_VISION PANEL INSERT SWING DOOR","MD1 (1000x2200) WITHOUT VISION PANEL","BCA_SWING DOOR_VISION PANEL INSERT SWING DOOR","[1717926]","","","Metal frame metal door in spray finish","MCR03","MD1 (1000x2200) WITHOUT VISION PANEL","",""
"Doors","BCA_Dr-Resi_2Leaf","MD9 (1500x2200)","BCA_Dr-Resi_2Leaf","[1100319]","","","1HR fire-rated metal frame metal door in spray paint finish","MCR03","MD9 (1500x2200)","",""
"Doors","BCA_Dr-NonResi_1Leaf1Swing","MD8 (900x2200)","BCA_Dr-NonResi_1Leaf1Swing","[1100320]","","","Metal frame metal door w/ bottom louver in spray paint finish","MCR03","MD8 (900x2200)","",""
"Doors","BCA_Dr-NonResi_1Leaf1Swing","MD8 (900x2200)","BCA_Dr-NonResi_1Leaf1Swing","[1100321]","","","Metal frame metal door w/ bottom louver in spray paint finish","MCR03","MD8 (900x2200)","",""
"Doors","BCA_Dr-NonResi_1Leaf1Swing","MD5 (800x2200)","BCA_Dr-NonResi_1Leaf1Swing","[1100323]","","","Metal frame metal door w/ bottom louver in spray paint finish","MCR03","MD5 (800x2200)","",""
"Doors","BCA_Dr-NonResi_1Leaf1Swings ASS","MD4 (1050x2200)","BCA_Dr-NonResi_1Leaf1Swings ASS","[1100322]","","","Metal frame metal door w/ bottom louver in spray paint finish with horizontal pull bar & vertical pull handle","MCR03","MD4 (1050x2200)","",""
"Doors","POC_Timber Door_Unequal Leaf(rend)","MD10 (1500x2200)","POC_Timber Door_Unequal Leaf(rend)","[1100325]","","","Metal frame metal door w/ vision panel in spray paint finish","MCR03","MD10 (1500x2200)","","FS1028 Granite Grey PVDF"
"Doors","RKD-IDR_Cubicle Door Placeholder_WC-r","600x1900mm","RKD-IDR_Cubicle Door Placeholder_WC-r","[1100654]","","","Internal Single Door","MCR03","600x1900mm","",""
"Doors","RKD-IDR_Cubicle Door Placeholder_WC-r","600x1900mm","RKD-IDR_Cubicle Door Placeholder_WC-r","[2957411]","","","Internal Single Door","MCR03","600x1900mm","",""
"Doors","RKD-IDR_Cubicle Door Placeholder_WC","600x1900mm","RKD-IDR_Cubicle Door Placeholder_WC","[1100655]","","","Internal Single Door","MCR03","600x1900mm","",""
"Doors","RKD-IDR_Cubicle Door Placeholder_WC","600x1900mm","RKD-IDR_Cubicle Door Placeholder_WC","[1100656]","","","Internal Single Door","MCR03","600x1900mm","",""
"Doors","RKD-IDR_Cubicle Door Placeholder_WC","600x1900mm","RKD-IDR_Cubicle Door Placeholder_WC","[1100657]","","","Internal Single Door","MCR03","600x1900mm","",""
"Doors","RKD-IDR_Cubicle Door Placeholder_WC","600x1900mm","RKD-IDR_Cubicle Door Placeholder_WC","[1100658]","","","Internal Single Door","MCR03","600x1900mm","",""
"Doors","RKD-IDR_Cubicle Door Placeholder_WC","600x1900mm","RKD-IDR_Cubicle Door Placeholder_WC","[1100659]","","","Internal Single Door","MCR03","600x1900mm","",""
"Doors","RKD-IDR_Cubicle Door Placeholder_WC","600x1900mm","RKD-IDR_Cubicle Door Placeholder_WC","[1100660]","","","Internal Single Door","MCR03","600x1900mm","",""
"Doors","RKD-IDR_Cubicle Door Placeholder_WC","600x1900mm","RKD-IDR_Cubicle Door Placeholder_WC","[1100661]","","","Internal Single Door","MCR03","600x1900mm","",""
"Doors","RKD-IDR_Cubicle Door Placeholder_WC","600x1900mm","RKD-IDR_Cubicle Door Placeholder_WC","[1100662]","","","Internal Single Door","MCR03","600x1900mm","",""
"Doors","RKD-IDR_Cubicle Door Placeholder_WC","600x1900mm","RKD-IDR_Cubicle Door Placeholder_WC","[1100663]","","","Internal Single Door","MCR03","600x1900mm","",""
"Doors","RKD-IDR_Cubicle Door Placeholder_WC","600x1900mm","RKD-IDR_Cubicle Door Placeholder_WC","[1100664]","","","Internal Single Door","MCR03","600x1900mm","",""
"Doors","RKD-IDR_Cubicle Door Placeholder_WC","600x1900mm","RKD-IDR_Cubicle Door Placeholder_WC","[2957429]","","","Internal Single Door","MCR03","600x1900mm","",""
"Doors","RKD-IDR_Cubicle Door Placeholder_WC","600x1900mm","RKD-IDR_Cubicle Door Placeholder_WC","[2957489]","","","Internal Single Door","MCR03","600x1900mm","",""
"Doors","POC_Timber Door_Unequal Leaf","MD10 (1500x2200)","POC_Timber Door_Unequal Leaf","[1108545]","","","Metal frame metal door w/ vision panel in spray paint finish","MCR03","MD10 (1500x2200)","","FS1028 Granite Grey PVDF"
"Doors","POC_Timber Door_Unequal Leaf","MD10 (1500x2200) WITHOUT VISION PANEL","POC_Timber Door_Unequal Leaf","[1708264]","","","Metal frame metal door w/ vision panel in spray paint finish","MCR03","MD10 (1500x2200) WITHOUT VISION PANEL","","FS1028 Granite Grey PVDF"
"Doors","POC_Timber Door_Unequal Leaf","MD10 (1500x2200) WITHOUT VISION PANEL","POC_Timber Door_Unequal Leaf","[1962074]","","","Metal frame metal door w/ vision panel in spray paint finish","MCR03","MD10 (1500x2200) WITHOUT VISION PANEL","","FS1028 Granite Grey PVDF"
"Doors","D12","MD3 (900X2200) 2","D12","[1575136]","","","MALE & FEMALT TOILET","MCR03","MD3 (900X2200) 2","",""
"Doors","D12","MD3 (900X2200) 2","D12","[5824667]","","","MALE & FEMALT TOILET","MCR03","MD3 (900X2200) 2","",""
"Doors","BCA_SWING DOOR_VISION PANEL INSERT SWING DOOR1","1WaySwing_1000","BCA_SWING DOOR_VISION PANEL INSERT SWING DOOR1","[1737345]","","","METAL FRAME METAL DOOR W/VISION PANEL IN SPRAY PAINT FINISH","MCR03","1WaySwing_1000","",""
"Doors","Steel Door_Single Leaf","AD5 (1100X2100)","Steel Door_Single Leaf","[1943421]","","","Heavy duty aluminum door in powder coated finish","MCR03","AD5 (1100X2100)","","Steel"
"Doors","Steel Door_Single Leaf","AD5 (1100X2100)","Steel Door_Single Leaf","[4263237]","","","Heavy duty aluminum door in powder coated finish","MCR03","AD5 (1100X2100)","","Steel"
"Doors","POC_Roller Shutter","RS1 (4000X3200)","POC_Roller Shutter","[3772685]","23-17 11 13 25 11","","1HR FIRE RATED GRILLE SHUTTER (MOTORISED)","MCR03","RS1 (4000X3200)","",""
"Doors","Steel Door_Double Leaf","MD1 (2000x2400)","Steel Door_Double Leaf","[3829114]","","","Soundproofing metal acoustic door","MCR03","MD1 (2000x2400)","","Steel"
"Doors","BCA_Dr-NonResi_2Sized1Leaf1Swing","MD11 (1050x2100)","BCA_Dr-NonResi_2Sized1Leaf1Swing","[5524516]","","","1/2HR fire-rated metal frame metal door in spray paint finish","MCR03","MD11 (1050x2100)","",""
"Doors","BCA_Dr-NonResi_2Sized1Leaf1Swing","MD11 (1050x2100)","BCA_Dr-NonResi_2Sized1Leaf1Swing","[5526541]","","","1/2HR fire-rated metal frame metal door in spray paint finish","MCR03","MD11 (1050x2100)","",""
"Doors","BCA_Dr-NonResi_2Sized1Leaf1Swing","MD12 (1050x2100)","BCA_Dr-NonResi_2Sized1Leaf1Swing","[6811794]","","","Metal frame metal door in spray finish","MCR03","MD12 (1050x2100)","",""
"Doors","BCA_Dr-NonResi_1Leaf1Swing1","MD6 (600x2200)-3","BCA_Dr-NonResi_1Leaf1Swing1","[6554699]","","","Metal frame metal door in spray finish","MCR03","MD6 (600x2200)-3","",""
"Doors","BCA_Dr-NonResi_1Leaf1Swing1","300X300","BCA_Dr-NonResi_1Leaf1Swing1","[8671598]","","","Metal frame metal door in spray finish","MCR03","300X300","",""
"Doors","Timber Door Sliding _ Single Leaf with Louver","D420 (1070x2200)","Timber Door Sliding _ Single Leaf with Louver","[7094900]","23-17 11 15 10","","Metal frame metal slidign door in spray paint finish","MCR03","D420 (1070x2200)","",""
"Floors","Floor","Screeding-50mmthk.","Floor","[801836]","C3020100","Floor Toppings & Coatings","50MM THK SCEEDING","MCR04","Screeding-50mmthk.","Floor-Screeding","Floor-Screeding"
"Floors","Floor","Screeding-50mmthk.","Floor","[8587656]","C3020100","Floor Toppings & Coatings","50MM THK SCEEDING","MCR04","Screeding-50mmthk.","Floor-Screeding","Floor-Screeding"
"Floors","Floor","Screeding-50mmthk.","Floor","[8588562]","C3020100","Floor Toppings & Coatings","50MM THK SCEEDING","MCR04","Screeding-50mmthk.","Floor-Screeding","Floor-Screeding"
"Floors","Floor","Screeding-50mmthk.","Floor","[8588576]","C3020100","Floor Toppings & Coatings","50MM THK SCEEDING","MCR04","Screeding-50mmthk.","Floor-Screeding","Floor-Screeding"
"Floors","Floor","Screeding-50mmthk.","Floor","[8588590]","C3020100","Floor Toppings & Coatings","50MM THK SCEEDING","MCR04","Screeding-50mmthk.","Floor-Screeding","Floor-Screeding"
"Floors","Floor","Screeding-50mmthk.","Floor","[8588604]","C3020100","Floor Toppings & Coatings","50MM THK SCEEDING","MCR04","Screeding-50mmthk.","Floor-Screeding","Floor-Screeding"
"Floors","Floor","Screeding-50mmthk.","Floor","[8588618]","C3020100","Floor Toppings & Coatings","50MM THK SCEEDING","MCR04","Screeding-50mmthk.","Floor-Screeding","Floor-Screeding"
"Floors","Floor","Screeding-50mmthk.","Floor","[8588632]","C3020100","Floor Toppings & Coatings","50MM THK SCEEDING","MCR04","Screeding-50mmthk.","Floor-Screeding","Floor-Screeding"
"Floors","Floor","Screeding-50mmthk.","Floor","[8588646]","C3020100","Floor Toppings & Coatings","50MM THK SCEEDING","MCR04","Screeding-50mmthk.","Floor-Screeding","Floor-Screeding"
"Floors","Floor","Screeding-50mmthk.","Floor","[8588660]","C3020100","Floor Toppings & Coatings","50MM THK SCEEDING","MCR04","Screeding-50mmthk.","Floor-Screeding","Floor-Screeding"
"Floors","Floor","Screeding-50mmthk.","Floor","[8588674]","C3020100","Floor Toppings & Coatings","50MM THK SCEEDING","MCR04","Screeding-50mmthk.","Floor-Screeding","Floor-Screeding"
"Floors","Floor","Screeding-50mmthk.","Floor","[8588907]","C3020100","Floor Toppings & Coatings","50MM THK SCEEDING","MCR04","Screeding-50mmthk.","Floor-Screeding","Floor-Screeding"
"Floors","Floor","Screeding-50mmthk.","Floor","[8588921]","C3020100","Floor Toppings & Coatings","50MM THK SCEEDING","MCR04","Screeding-50mmthk.","Floor-Screeding","Floor-Screeding"
"Floors","Floor","200 RC SLAB","Floor","[813288]","C3020100","Floor Toppings & Coatings","Floor Hardener and Sealer.","MCR04","200 RC SLAB","Concrete, Cast In Situ","Floor-Screeding"
"Floors","Floor","200 RC SLAB","Floor","[7580685]","C3020100","Floor Toppings & Coatings","Floor Hardener and Sealer.","MCR04","200 RC SLAB","Concrete, Cast In Situ","Floor-Screeding"
"Floors","Floor","200 RC SLAB","Floor","[8420735]","C3020100","Floor Toppings & Coatings","Floor Hardener and Sealer.","MCR04","200 RC SLAB","Concrete, Cast In Situ","Floor-Screeding"
"Floors","Floor","FF-1 (300x600 HT LEA3009)(H)","Floor","[1100354]","C3020430","Flooring - Tile","300X600 HT-LEA 3009","MCR04","FF-1 (300x600 HT LEA3009)(H)","Floor-Screeding","HT-LEA3009"
"Floors","Floor","FF-1 (300x600 HT LEA3009)(H)","Floor","[3342747]","C3020430","Flooring - Tile","300X600 HT-LEA 3009","MCR04","FF-1 (300x600 HT LEA3009)(H)","Floor-Screeding","HT-LEA3009"
"Floors","Floor","GREEN PAVER","Floor","[1482961]","C","Interiors","EARTH","MCR04","GREEN PAVER","Green Paver","Earth"
"Floors","Floor","FF-1 (300x600 HT LEA3009)","Floor","[1663474]","","","300x600MM FLOOR TILE","MCR04","FF-1 (300x600 HT LEA3009)","Floor-Screeding","HT-LEA3009"
"Floors","Floor","FF-1 (300x600 HT LEA3009)","Floor","[1663523]","","","300x600MM FLOOR TILE","MCR04","FF-1 (300x600 HT LEA3009)","Floor-Screeding","HT-LEA3009"
"Floors","Floor","FF-1 (300x600 HT LEA3009)","Floor","[1663569]","","","300x600MM FLOOR TILE","MCR04","FF-1 (300x600 HT LEA3009)","Floor-Screeding","HT-LEA3009"
"Floors","Floor","FF-1 (300x600 HT LEA3009)","Floor","[1663613]","","","300x600MM FLOOR TILE","MCR04","FF-1 (300x600 HT LEA3009)","Floor-Screeding","HT-LEA3009"
"Floors","Floor","FF-1 (300x600 HT LEA3009)","Floor","[7083503]","","","300x600MM FLOOR TILE","MCR04","FF-1 (300x600 HT LEA3009)","Floor-Screeding","HT-LEA3009"
"Floors","Floor","FF-1 (300x600 HT LEA3009)","Floor","[7083512]","","","300x600MM FLOOR TILE","MCR04","FF-1 (300x600 HT LEA3009)","Floor-Screeding","HT-LEA3009"
"Floors","Floor","FF-1 (300x600 HT LEA3009)","Floor","[7083519]","","","300x600MM FLOOR TILE","MCR04","FF-1 (300x600 HT LEA3009)","Floor-Screeding","HT-LEA3009"
"Floors","Floor","FF-1 (300x600 HT LEA3009)","Floor","[7309764]","","","300x600MM FLOOR TILE","MCR04","FF-1 (300x600 HT LEA3009)","Floor-Screeding","HT-LEA3009"
"Floors","Floor","FF-1 (300x600 HT LEA3009)","Floor","[9397806]","","","300x600MM FLOOR TILE","MCR04","FF-1 (300x600 HT LEA3009)","Floor-Screeding","HT-LEA3009"
"Floors","Floor","FF-3(HT-TRIBECA GRIGO R10-300x600) 2mm(V)","Floor","[3339587]","","","300x600MM FLOOR TILE","MCR04","FF-3(HT-TRIBECA GRIGO R10-300x600) 2mm(V)","Floor-Screeding","HT-TRIBECA GRIGO R10-300x600"
"Floors","Floor","FF-1 (300x600 HT LEA3009)(V)","Floor","[3343646]","","","300x600MM FLOOR TILE","MCR04","FF-1 (300x600 HT LEA3009)(V)","Floor-Screeding","HT-LEA3009"
"Floors","Floor","FF-3(HT-TRIBECA GRIGO R10-300x600)","Floor","[3741945]","","","300x600MM FLOOR TILE","MCR04","FF-3(HT-TRIBECA GRIGO R10-300x600)","Floor-Screeding","HT-TRIBECA GRIGO R10-300x600"
"Floors","Floor","FF-3(HT-TRIBECA GRIGO R10-300x600)","Floor","[3744442]","","","300x600MM FLOOR TILE","MCR04","FF-3(HT-TRIBECA GRIGO R10-300x600)","Floor-Screeding","HT-TRIBECA GRIGO R10-300x600"
"Floors","Floor","FF-3(HT-TRIBECA GRIGO R10-300x600)","Floor","[5310918]","","","300x600MM FLOOR TILE","MCR04","FF-3(HT-TRIBECA GRIGO R10-300x600)","Floor-Screeding","HT-TRIBECA GRIGO R10-300x600"
"Floors","Floor","FF-3(HT-TRIBECA GRIGO R10-300x600)","Floor","[7215247]","","","300x600MM FLOOR TILE","MCR04","FF-3(HT-TRIBECA GRIGO R10-300x600)","Floor-Screeding","HT-TRIBECA GRIGO R10-300x600"
"Floors","Floor","FF-2 (Screed with Concrete Sealar)","Floor","[3744798]","C3020100","Floor Toppings & Coatings","CONCRETE SEALER","MCR04","FF-2 (Screed with Concrete Sealar)","Concrete Sealer","Floor-Screeding"
"Floors","Floor","FF-2 (Screed with Concrete Sealar)","Floor","[5894708]","C3020100","Floor Toppings & Coatings","CONCRETE SEALER","MCR04","FF-2 (Screed with Concrete Sealar)","Concrete Sealer","Floor-Screeding"
"Floors","Floor","FF-2 (Screed with Concrete Sealar)-80","Floor","[5065065]","","","CONCRETE SEALER","MCR04","FF-2 (Screed with Concrete Sealar)-80","Concrete Sealer","Floor-Screeding"
"Floors","Floor","FF-2 (Screed with Concrete Sealar)-80","Floor","[7620457]","","","CONCRETE SEALER","MCR04","FF-2 (Screed with Concrete Sealar)-80","Concrete Sealer","Floor-Screeding"
"Floors","Floor","100 RC SLAB","Floor","[5540520]","C3020490","Flooring - Other","COUNTER TOP SUPPORT","MCR04","100 RC SLAB","Concrete, Cast In Situ(2)","Concrete - Cast In Situ"
"Floors","Floor","100 RC SLAB","Floor","[7559092]","C3020490","Flooring - Other","COUNTER TOP SUPPORT","MCR04","100 RC SLAB","Concrete, Cast In Situ(2)","Concrete - Cast In Situ"
"Floors","Floor","100 RC SLAB","Floor","[8605812]","C3020490","Flooring - Other","COUNTER TOP SUPPORT","MCR04","100 RC SLAB","Concrete, Cast In Situ(2)","Concrete - Cast In Situ"
"Floors","Floor","100 RC SLAB","Floor","[8606202]","C3020490","Flooring - Other","COUNTER TOP SUPPORT","MCR04","100 RC SLAB","Concrete, Cast In Situ(2)","Concrete - Cast In Situ"
"Floors","Floor","40 S/S PLATE","Floor","[5569646]","C30","Interior Finishes","LEDGE OUTSIDE SECURITY ROOM","MCR04","40 S/S PLATE","Concrete, Cast In Situ(3)","Stainless Steel"
"Floors","Floor","Tile","Floor","[5828822]","","","SOLID SURFACE FOR TOILET MAINTENANCE LEDGE","MCR04","Tile","<By Category>","Solid Surface"
"Floors","Floor","Tile","Floor","[7085093]","","","SOLID SURFACE FOR TOILET MAINTENANCE LEDGE","MCR04","Tile","<By Category>","Solid Surface"
"Floors","Floor","Tile","Floor","[7619462]","","","SOLID SURFACE FOR TOILET MAINTENANCE LEDGE","MCR04","Tile","<By Category>","Solid Surface"
"Floors","Floor","Flr 200","Floor","[6052913]","B1010","Floor Construction","APRON SLAB","MCR04","Flr 200","Concrete, Cast In Situ","Concrete - Cast In Situ"
"Floors","Floor","Gravel","Floor","[7504126]","C3020","Floor Finishes","20-30MM PEBBLES","MCR04","Gravel","Gravel","PEBBLES"
"Floors","Floor","Road Marker Yellow","Floor","[8544469]","C3020100","Floor Toppings & Coatings","THERMOPLASTIC ROAD MARKING","MCR04","Road Marker Yellow","Paint - Accessway Markings","Paint - Road Markings"
"Floors","Floor","Steel Deck 2","Floor","[8555471]","C3020490","Flooring - Other","BWK 50800 EXPANDED MESH","MCR04","Steel Deck 2","Steel, Galvanized","Steel - Alvarado -  Mesh"
"Floors","Floor","Steel Deck 2","Floor","[8557456]","C3020490","Flooring - Other","BWK 50800 EXPANDED MESH","MCR04","Steel Deck 2","Steel, Galvanized","Steel - Alvarado -  Mesh"
"Floors","Floor","Steel Deck 2","Floor","[9220064]","C3020490","Flooring - Other","BWK 50800 EXPANDED MESH","MCR04","Steel Deck 2","Steel, Galvanized","Steel - Alvarado -  Mesh"
"Floors","Floor","Grass (Planting Verge)","Floor","[9407543]","B","Shell","LANDSCAPE","MCR04","Grass (Planting Verge)","Grass(Planting Verge)","Grass(Planting Verge)"
"Floors","Floor","Grass (Planting Verge)","Floor","[9408755]","B","Shell","LANDSCAPE","MCR04","Grass (Planting Verge)","Grass(Planting Verge)","Grass(Planting Verge)"
"Floors","Floor","150","Floor","[9416933]","B1010","Floor Construction","FIRE HYDRANT  - SLAB","MCR04","150","Concrete, Cast In Situ","Concrete, Cast In Situ"
"Floors","Floor","250 S/S PLATE 2","Floor","[9847254]","","","LEDGE OUTSIDE SECURITY ROOM","MCR04","250 S/S PLATE 2","Concrete, Cast In Situ(3)","Stainless Steel"
"Windows","Window 3 panel","W9 (2100x1200)","Window 3 panel","[820006]","B2020110","Windows - Aluminum","1 TIER SLIDING - 3 PANELS","MCR18","W9 (2100x1200)","","Aluminum"
