"Family","SubFamily","ObjectGroup","ObjectName","ObjectID","Assembly Code","Assembly Description","Description","Type Comments","Type Name","Structural Material","Material"
"Pipe Fittings","M_Tee Reducing - Threaded - MI - Class 150","Pipe Fitting","M_Tee Reducing - Threaded - MI - Class 150","[8921145]","23-27 43 10","","","fittings","Pipe Fitting","","<By Category>"
"Pipe Fittings","M_Tee Reducing - Threaded - MI - Class 150","Pipe Fitting","M_Tee Reducing - Threaded - MI - Class 150","[8921148]","23-27 43 10","","","fittings","","","<By Category>"
"Pipe Fittings","M_Tee Reducing - Threaded - MI - Class 150","Pipe Fitting","M_Tee Reducing - Threaded - MI - Class 150","[9363318]","23-27 43 10","","","fittings","Pipe Fitting","","<By Category>"
"Pipe Fittings","M_Tee Reducing - Threaded - MI - Class 150","Pipe Fitting","M_Tee Reducing - Threaded - MI - Class 150","[9363321]","23-27 43 10","","","fittings","","","<By Category>"
"Pipe Fittings","M_Tee Reducing - Threaded - MI - Class 150","Pipe Fitting","M_Tee Reducing - Threaded - MI - Class 150","[9503943]","23-27 43 10","","","fittings","Pipe Fitting","","<By Category>"
"Pipe Fittings","M_Tee Reducing - Threaded - MI - Class 150","Pipe Fitting","M_Tee Reducing - Threaded - MI - Class 150","[9503946]","23-27 43 10","","","fittings","","","<By Category>"
"Pipe Fittings","M_Tee Reducing - Threaded - MI - Class 150","Pipe Fitting","M_Tee Reducing - Threaded - MI - Class 150","[9504803]","23-27 43 10","","","fittings","Pipe Fitting","","<By Category>"
"Pipe Fittings","M_Tee Reducing - Threaded - MI - Class 150","Pipe Fitting","M_Tee Reducing - Threaded - MI - Class 150","[9504806]","23-27 43 10","","","fittings","","","<By Category>"
"Pipe Fittings","FIT_PI-Cap flange1","Standard","FIT_PI-Cap flange1","[7435684]","","","","","Standard","","<By Category>"
"Pipe Fittings","FIT_PI-Cap flange1","Standard","FIT_PI-Cap flange1","[7435685]","","","","","","","<By Category>"
"Pipe Fittings","FIT_PI-Cap flange1","Standard","FIT_PI-Cap flange1","[7435783]","","","","","Standard","","<By Category>"
"Pipe Fittings","FIT_PI-Cap flange1","Standard","FIT_PI-Cap flange1","[7435784]","","","","","","","<By Category>"
"Pipe Fittings","FIT_PI-Transition reducer threaded","BCE","FIT_PI-Transition reducer threaded","[7437894]","","","","","BCE","","<By Category>"
"Pipe Fittings","FIT_PI-Transition reducer threaded","BCE","FIT_PI-Transition reducer threaded","[7437895]","","","","","","","<By Category>"
"Pipe Fittings","FIT_PI-Transition reducer threaded","BCE","FIT_PI-Transition reducer threaded","[7884982]","","","","","BCE","","<By Category>"
"Pipe Fittings","FIT_PI-Transition reducer threaded","BCE","FIT_PI-Transition reducer threaded","[7884983]","","","","","","","<By Category>"
"Pipe Fittings","FIT_PI-Transition reducer threaded","BCE","FIT_PI-Transition reducer threaded","[8593303]","","","","","BCE","","<By Category>"
"Pipe Fittings","FIT_PI-Transition reducer threaded","BCE","FIT_PI-Transition reducer threaded","[8593304]","","","","","","","<By Category>"
"Pipe Fittings","FIT_PI-Transition reducer threaded","BCE","FIT_PI-Transition reducer threaded","[8593403]","","","","","BCE","","<By Category>"
"Pipe Fittings","FIT_PI-Transition reducer threaded","BCE","FIT_PI-Transition reducer threaded","[8593404]","","","","","","","<By Category>"
"Pipe Fittings","FIT_PI-Transition reducer threaded","BCE","FIT_PI-Transition reducer threaded","[8593696]","","","","","BCE","","<By Category>"
"Pipe Fittings","FIT_PI-Transition reducer threaded","BCE","FIT_PI-Transition reducer threaded","[8593697]","","","","","","","<By Category>"
"Pipe Fittings","FIT_PI-Transition reducer threaded","BCE","FIT_PI-Transition reducer threaded","[8598679]","","","","","BCE","","<By Category>"
"Pipe Fittings","FIT_PI-Transition reducer threaded","BCE","FIT_PI-Transition reducer threaded","[8598680]","","","","","","","<By Category>"
"Pipe Fittings","FIT_PI-Transition reducer threaded","BCE","FIT_PI-Transition reducer threaded","[8599993]","","","","","BCE","","<By Category>"
"Pipe Fittings","FIT_PI-Transition reducer threaded","BCE","FIT_PI-Transition reducer threaded","[8599994]","","","","","","","<By Category>"
"Pipe Fittings","FIT_PI-Transition reducer threaded","BCE","FIT_PI-Transition reducer threaded","[8599997]","","","","","BCE","","<By Category>"
"Pipe Fittings","FIT_PI-Transition reducer threaded","BCE","FIT_PI-Transition reducer threaded","[8599998]","","","","","","","<By Category>"
"Pipe Fittings","FIT_PI-Transition reducer threaded","BCE","FIT_PI-Transition reducer threaded","[8601228]","","","","","BCE","","<By Category>"
"Pipe Fittings","FIT_PI-Transition reducer threaded","BCE","FIT_PI-Transition reducer threaded","[8601229]","","","","","","","<By Category>"
"Pipe Fittings","FIT_PI-Transition reducer threaded","BCE","FIT_PI-Transition reducer threaded","[8603384]","","","","","BCE","","<By Category>"
"Pipe Fittings","FIT_PI-Transition reducer threaded","BCE","FIT_PI-Transition reducer threaded","[8603385]","","","","","","","<By Category>"
"Pipe Fittings","FIT_PI-Transition reducer threaded","BCE","FIT_PI-Transition reducer threaded","[8603748]","","","","","BCE","","<By Category>"
"Pipe Fittings","FIT_PI-Transition reducer threaded","BCE","FIT_PI-Transition reducer threaded","[8603749]","","","","","","","<By Category>"
"Pipe Fittings","FIT_PI-Transition reducer threaded","BCE","FIT_PI-Transition reducer threaded","[8603756]","","","","","BCE","","<By Category>"
"Pipe Fittings","FIT_PI-Transition reducer threaded","BCE","FIT_PI-Transition reducer threaded","[8603757]","","","","","","","<By Category>"
"Pipe Fittings","FIT_PI-Transition reducer threaded","BCE","FIT_PI-Transition reducer threaded","[8604968]","","","","","BCE","","<By Category>"
"Pipe Fittings","FIT_PI-Transition reducer threaded","BCE","FIT_PI-Transition reducer threaded","[8604969]","","","","","","","<By Category>"
"Pipe Fittings","FIT_PI-Transition reducer threaded","BCE","FIT_PI-Transition reducer threaded","[8604976]","","","","","BCE","","<By Category>"
"Pipe Fittings","FIT_PI-Transition reducer threaded","BCE","FIT_PI-Transition reducer threaded","[8604977]","","","","","","","<By Category>"
"Pipe Fittings","FIT_PI-Transition reducer threaded","BCE","FIT_PI-Transition reducer threaded","[8605009]","","","","","BCE","","<By Category>"
"Pipe Fittings","FIT_PI-Transition reducer threaded","BCE","FIT_PI-Transition reducer threaded","[8605010]","","","","","","","<By Category>"
"Pipe Fittings","FIT_PI-Transition reducer threaded","BCE","FIT_PI-Transition reducer threaded","[8605015]","","","","","BCE","","<By Category>"
"Pipe Fittings","FIT_PI-Transition reducer threaded","BCE","FIT_PI-Transition reducer threaded","[8605016]","","","","","","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8530032]","","","","fittings","Standard","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8530033]","","","","fittings","","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8530616]","","","","fittings","Standard","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8530617]","","","","fittings","","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8598906]","","","","fittings","Standard","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8598907]","","","","fittings","","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8603478]","","","","fittings","Standard","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8603479]","","","","fittings","","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8603664]","","","","fittings","Standard","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8603665]","","","","fittings","","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8603710]","","","","fittings","Standard","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8603711]","","","","fittings","","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8603774]","","","","fittings","Standard","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8603775]","","","","fittings","","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8603887]","","","","fittings","Standard","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8603888]","","","","fittings","","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8605200]","","","","fittings","Standard","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8605201]","","","","fittings","","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8605451]","","","","fittings","Standard","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8605452]","","","","fittings","","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8635579]","","","","fittings","Standard","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8635580]","","","","fittings","","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8635661]","","","","fittings","Standard","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8635662]","","","","fittings","","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8667082]","","","","fittings","Standard","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8667083]","","","","fittings","","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8667119]","","","","fittings","Standard","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8667120]","","","","fittings","","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8809072]","","","","fittings","Standard","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8809073]","","","","fittings","","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8818399]","","","","fittings","Standard","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8818400]","","","","fittings","","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8818401]","","","","fittings","Standard","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8818402]","","","","fittings","","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8818427]","","","","fittings","Standard","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8818428]","","","","fittings","","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8818429]","","","","fittings","Standard","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8818430]","","","","fittings","","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8818443]","","","","fittings","Standard","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8818444]","","","","fittings","","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8818625]","","","","fittings","Standard","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8818626]","","","","fittings","","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8818627]","","","","fittings","Standard","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8818628]","","","","fittings","","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8819727]","","","","fittings","Standard","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8819728]","","","","fittings","","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8821177]","","","","fittings","Standard","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8821178]","","","","fittings","","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8821750]","","","","fittings","Standard","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8821751]","","","","fittings","","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8821761]","","","","fittings","Standard","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8821762]","","","","fittings","","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8821831]","","","","fittings","Standard","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8821832]","","","","fittings","","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8821839]","","","","fittings","Standard","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8821840]","","","","fittings","","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8821881]","","","","fittings","Standard","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8821882]","","","","fittings","","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8822664]","","","","fittings","Standard","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8822665]","","","","fittings","","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8823207]","","","","fittings","Standard","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8823208]","","","","fittings","","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8823217]","","","","fittings","Standard","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8823218]","","","","fittings","","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8828984]","","","","fittings","Standard","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8828985]","","","","fittings","","","<By Category>"
"Pipe Fittings","M_Elbow Reducing - Threaded - MI - Class 150","Standard","M_Elbow Reducing - Threaded - MI - Class 150","[8830712]","","","","fittings","Standard","","<By Category>"
