"Family","SubFamily","ObjectGroup","ObjectName","ObjectID","Assembly Code","Assembly Description","Description","Type Comments","Type Name","Structural Material","Material"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8560270]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8563377]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8630632]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8767245]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8767426]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8767546]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8767688]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8767997]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8769547]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-FAD_Rectangular Taps","Rectangular Duct","[7991211]","D3060.40","Outside Air","","FAD","SR-DUCT-SMD-FAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-FAD_Rectangular Taps","Rectangular Duct","[7991226]","D3060.40","Outside Air","","FAD","SR-DUCT-SMD-FAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-FAD_Rectangular Taps","Rectangular Duct","[7991234]","D3060.40","Outside Air","","FAD","SR-DUCT-SMD-FAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-FAD_Rectangular Taps","Rectangular Duct","[7991238]","D3060.40","Outside Air","","FAD","SR-DUCT-SMD-FAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-FAD_Rectangular Taps","Rectangular Duct","[7991242]","D3060.40","Outside Air","","FAD","SR-DUCT-SMD-FAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-FAD_Rectangular Taps","Rectangular Duct","[7991244]","D3060.40","Outside Air","","FAD","SR-DUCT-SMD-FAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-FAD_Rectangular Taps","Rectangular Duct","[7991247]","D3060.40","Outside Air","","FAD","SR-DUCT-SMD-FAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-FAD_Rectangular Taps","Rectangular Duct","[7991249]","D3060.40","Outside Air","","FAD","SR-DUCT-SMD-FAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-FAD_Rectangular Taps","Rectangular Duct","[7991260]","D3060.40","Outside Air","","FAD","SR-DUCT-SMD-FAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-FAD_Rectangular Taps","Rectangular Duct","[7991273]","D3060.40","Outside Air","","FAD","SR-DUCT-SMD-FAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-FAD_Rectangular Taps","Rectangular Duct","[7991349]","D3060.40","Outside Air","","FAD","SR-DUCT-SMD-FAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-FAD_Rectangular Taps","Rectangular Duct","[8012472]","D3060.40","Outside Air","","FAD","SR-DUCT-SMD-FAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-FAD_Rectangular Taps","Rectangular Duct","[8012579]","D3060.40","Outside Air","","FAD","SR-DUCT-SMD-FAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-FAD_Rectangular Taps","Rectangular Duct","[8093917]","D3060.40","Outside Air","","FAD","SR-DUCT-SMD-FAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-FAD_Rectangular Taps","Rectangular Duct","[8093919]","D3060.40","Outside Air","","FAD","SR-DUCT-SMD-FAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-FAD_Rectangular Taps","Rectangular Duct","[8148462]","D3060.40","Outside Air","","FAD","SR-DUCT-SMD-FAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-FAD_Rectangular Taps","Rectangular Duct","[8148468]","D3060.40","Outside Air","","FAD","SR-DUCT-SMD-FAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-FAD_Rectangular Taps","Rectangular Duct","[8148476]","D3060.40","Outside Air","","FAD","SR-DUCT-SMD-FAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-FAD_Rectangular Taps","Rectangular Duct","[8148477]","D3060.40","Outside Air","","FAD","SR-DUCT-SMD-FAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-FAD_Rectangular Taps","Rectangular Duct","[8148479]","D3060.40","Outside Air","","FAD","SR-DUCT-SMD-FAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-FAD_Rectangular Taps","Rectangular Duct","[8191960]","D3060.40","Outside Air","","FAD","SR-DUCT-SMD-FAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-FAD_Rectangular Taps","Rectangular Duct","[8327434]","D3060.40","Outside Air","","FAD","SR-DUCT-SMD-FAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-FAD_Rectangular Taps","Rectangular Duct","[8327473]","D3060.40","Outside Air","","FAD","SR-DUCT-SMD-FAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-FAD_Rectangular Taps","Rectangular Duct","[8327486]","D3060.40","Outside Air","","FAD","SR-DUCT-SMD-FAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-FAD_Rectangular Taps","Rectangular Duct","[8474747]","D3060.40","Outside Air","","FAD","SR-DUCT-SMD-FAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-FAD_Rectangular Taps","Rectangular Duct","[8475630]","D3060.40","Outside Air","","FAD","SR-DUCT-SMD-FAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-FAD_Rectangular Taps","Rectangular Duct","[8519338]","D3060.40","Outside Air","","FAD","SR-DUCT-SMD-FAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-FAD_Rectangular Taps","Rectangular Duct","[8520642]","D3060.40","Outside Air","","FAD","SR-DUCT-SMD-FAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-FAD_Rectangular Taps","Rectangular Duct","[8520697]","D3060.40","Outside Air","","FAD","SR-DUCT-SMD-FAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-FAD_Rectangular Taps","Rectangular Duct","[8520908]","D3060.40","Outside Air","","FAD","SR-DUCT-SMD-FAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-FAD_Rectangular Taps","Rectangular Duct","[8521033]","D3060.40","Outside Air","","FAD","SR-DUCT-SMD-FAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-FAD_Rectangular Taps","Rectangular Duct","[8521089]","D3060.40","Outside Air","","FAD","SR-DUCT-SMD-FAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-FAD_Rectangular Taps","Rectangular Duct","[8521104]","D3060.40","Outside Air","","FAD","SR-DUCT-SMD-FAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-FAD_Rectangular Taps","Rectangular Duct","[8521456]","D3060.40","Outside Air","","FAD","SR-DUCT-SMD-FAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-FAD_Rectangular Taps","Rectangular Duct","[8521578]","D3060.40","Outside Air","","FAD","SR-DUCT-SMD-FAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-FAD_Rectangular Taps","Rectangular Duct","[8524332]","D3060.40","Outside Air","","FAD","SR-DUCT-SMD-FAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-FAD_Rectangular Taps","Rectangular Duct","[8525878]","D3060.40","Outside Air","","FAD","SR-DUCT-SMD-FAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-FAD_Rectangular Taps","Rectangular Duct","[8528646]","D3060.40","Outside Air","","FAD","SR-DUCT-SMD-FAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-FAD_Rectangular Taps","Rectangular Duct","[8590017]","D3060.40","Outside Air","","FAD","SR-DUCT-SMD-FAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-FAD_Rectangular Taps","Rectangular Duct","[8761514]","D3060.40","Outside Air","","FAD","SR-DUCT-SMD-FAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-FAD_Rectangular Taps","Rectangular Duct","[8766643]","D3060.40","Outside Air","","FAD","SR-DUCT-SMD-FAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-FAD_Rectangular Taps","Rectangular Duct","[8768113]","D3060.40","Outside Air","","FAD","SR-DUCT-SMD-FAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-Refrigent Pipe Trunking","Rectangular Duct","[8044333]","D3060.10","Supply Air","","Refrigent Pipe Trunking","SR-Refrigent Pipe Trunking","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-Refrigent Pipe Trunking","Rectangular Duct","[8631503]","D3060.10","Supply Air","","Refrigent Pipe Trunking","SR-Refrigent Pipe Trunking","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-Refrigent Pipe Trunking","Rectangular Duct","[8632168]","D3060.10","Supply Air","","Refrigent Pipe Trunking","SR-Refrigent Pipe Trunking","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-Refrigent Pipe Trunking","Rectangular Duct","[8632222]","D3060.10","Supply Air","","Refrigent Pipe Trunking","SR-Refrigent Pipe Trunking","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-Refrigent Pipe Trunking","Rectangular Duct","[8633278]","D3060.10","Supply Air","","Refrigent Pipe Trunking","SR-Refrigent Pipe Trunking","","Unipls_uPVC"
"Ducts","Rectangular Duct","SR-Cable Trunking","Rectangular Duct","[8596783]","D3060.30","Exhaust Air","","TRK","SR-Cable Trunking","","Metal - LIPKO - Galvanized"
"Ducts","Rectangular Duct","SR-Cable Trunking","Rectangular Duct","[8596784]","D3060.30","Exhaust Air","","TRK","SR-Cable Trunking","","Metal - LIPKO - Galvanized"
"Ducts","Rectangular Duct","SR-Cable Trunking","Rectangular Duct","[8597329]","D3060.30","Exhaust Air","","TRK","SR-Cable Trunking","","Metal - LIPKO - Galvanized"
"Ducts","Rectangular Duct","SR-Cable Trunking","Rectangular Duct","[8625477]","D3060.30","Exhaust Air","","TRK","SR-Cable Trunking","","Metal - LIPKO - Galvanized"
"Ducts","Rectangular Duct","SR-Cable Trunking","Rectangular Duct","[8628664]","D3060.30","Exhaust Air","","TRK","SR-Cable Trunking","","Metal - LIPKO - Galvanized"
"Ducts","Rectangular Duct","SR-Cable Trunking","Rectangular Duct","[8631010]","D3060.30","Exhaust Air","","TRK","SR-Cable Trunking","","Metal - LIPKO - Galvanized"
"Ducts","Rectangular Duct","SR-Cable Trunking","Rectangular Duct","[8633276]","D3060.30","Exhaust Air","","TRK","SR-Cable Trunking","","Metal - LIPKO - Galvanized"
"Duct Fittings","SR-DUCT_Elbow rectangular radius","0.6 W","SR-DUCT_Elbow rectangular radius","[7991206]","","","","","0.6 W","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_Elbow rectangular radius","0.6 W","SR-DUCT_Elbow rectangular radius","[7991274]","","","","","0.6 W","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_Elbow rectangular radius","0.6 W","SR-DUCT_Elbow rectangular radius","[7991328]","","","","","0.6 W","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_Elbow rectangular radius","0.6 W","SR-DUCT_Elbow rectangular radius","[8012580]","","","","","0.6 W","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_Elbow rectangular radius","0.6 W","SR-DUCT_Elbow rectangular radius","[8012588]","","","","","0.6 W","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_Elbow rectangular radius","0.6 W","SR-DUCT_Elbow rectangular radius","[8069951]","","","","","0.6 W","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_Elbow rectangular radius","0.6 W","SR-DUCT_Elbow rectangular radius","[8073580]","","","","","0.6 W","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_Elbow rectangular radius","0.6 W","SR-DUCT_Elbow rectangular radius","[8148469]","","","","","0.6 W","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_Elbow rectangular radius","0.6 W","SR-DUCT_Elbow rectangular radius","[8148473]","","","","","0.6 W","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_Elbow rectangular radius","0.6 W","SR-DUCT_Elbow rectangular radius","[8327442]","","","","","0.6 W","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_Elbow rectangular radius","0.6 W","SR-DUCT_Elbow rectangular radius","[8327482]","","","","","0.6 W","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_Elbow rectangular radius","0.6 W","SR-DUCT_Elbow rectangular radius","[8327500]","","","","","0.6 W","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_Elbow rectangular radius","0.6 W","SR-DUCT_Elbow rectangular radius","[8502405]","","","","","0.6 W","","<By Category>"
"Duct Fittings","SR-DUCT_Elbow rectangular radius","0.6 W","SR-DUCT_Elbow rectangular radius","[8509487]","","","","","0.6 W","","<By Category>"
"Duct Fittings","SR-DUCT_Elbow rectangular radius","0.6 W","SR-DUCT_Elbow rectangular radius","[8509506]","","","","","0.6 W","","<By Category>"
"Duct Fittings","SR-DUCT_Elbow rectangular radius","0.6 W","SR-DUCT_Elbow rectangular radius","[8525815]","","","","","0.6 W","","<By Category>"
"Duct Fittings","SR-DUCT_Elbow rectangular radius","0.6 W","SR-DUCT_Elbow rectangular radius","[8526440]","","","","","0.6 W","","<By Category>"
"Duct Fittings","SR-DUCT_Elbow rectangular radius","0.6 W","SR-DUCT_Elbow rectangular radius","[8559445]","","","","","0.6 W","","<By Category>"
"Duct Fittings","SR-DUCT_Elbow rectangular radius","0.6 W","SR-DUCT_Elbow rectangular radius","[8559448]","","","","","0.6 W","","<By Category>"
"Duct Fittings","SR-DUCT_Elbow rectangular radius","0.6 W","SR-DUCT_Elbow rectangular radius","[8560282]","","","","","0.6 W","","<By Category>"
"Duct Fittings","SR-DUCT_Elbow rectangular radius","0.6 W","SR-DUCT_Elbow rectangular radius","[8560286]","","","","","0.6 W","","<By Category>"
"Duct Fittings","SR-DUCT_Elbow rectangular radius","0.6 W","SR-DUCT_Elbow rectangular radius","[8630642]","","","","","0.6 W","","<By Category>"
"Duct Fittings","SR-DUCT_Elbow rectangular radius","0.6 W","SR-DUCT_Elbow rectangular radius","[8630662]","","","","","0.6 W","","<By Category>"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[7991243]","","","","","Standard","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[7991245]","","","","","Standard","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[7991248]","","","","","Standard","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[7991250]","","","","","Standard","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[7991253]","","","","","Standard","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[7991255]","","","","","Standard","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[7991257]","","","","","Standard","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[7991259]","","","","","Standard","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[7991286]","","","","","Standard","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[7991288]","","","","","Standard","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[7991290]","","","","","Standard","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[7991292]","","","","","Standard","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[7991294]","","","","","Standard","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[7991370]","","","","","Standard","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[7991372]","","","","","Standard","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[7991374]","","","","","Standard","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[7991376]","","","","","Standard","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[7991378]","","","","","Standard","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[8059991]","","","","","Standard","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[8059992]","","","","","Standard","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[8059993]","","","","","Standard","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[8059994]","","","","","Standard","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[8093945]","","","","","Standard","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[8093949]","","","","","Standard","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[8109196]","","","","","Standard","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[8109197]","","","","","Standard","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[8109206]","","","","","Standard","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[8109219]","","","","","Standard","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[8109220]","","","","","Standard","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[8111427]","","","","","Standard","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[8111428]","","","","","Standard","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[8111698]","","","","","Standard","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[8148480]","","","","","Standard","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[8502403]","","","","","Standard","","<By Category>"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[8505282]","","","","","Standard","","<By Category>"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[8505635]","","","","","Standard","","<By Category>"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[8505665]","","","","","Standard","","<By Category>"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[8505687]","","","","","Standard","","<By Category>"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[8520977]","","","","","Standard","","<By Category>"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[8521034]","","","","","Standard","","<By Category>"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[8521090]","","","","","Standard","","<By Category>"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[8521105]","","","","","Standard","","<By Category>"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[8524055]","","","","","Standard","","<By Category>"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[8526076]","","","","","Standard","","<By Category>"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[8526093]","","","","","Standard","","<By Category>"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[8526133]","","","","","Standard","","<By Category>"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[8526143]","","","","","Standard","","<By Category>"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[8526155]","","","","","Standard","","<By Category>"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[8559425]","","","","","Standard","","<By Category>"
"Duct Fittings","SR-DUCT_-Junction rectangular","Standard","SR-DUCT_-Junction rectangular","[8560267]","","","","","Standard","","<By Category>"
"Duct Fittings","SR-DUCT_Transition rectangular to round angle","120 Degree","SR-DUCT_Transition rectangular to round angle","[8069952]","","","","","120 Degree","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_Transition rectangular to round angle","120 Degree","SR-DUCT_Transition rectangular to round angle","[8069979]","","","","","120 Degree","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_Transition rectangular to round angle","120 Degree","SR-DUCT_Transition rectangular to round angle","[8071485]","","","","","120 Degree","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_Transition rectangular to round angle","120 Degree","SR-DUCT_Transition rectangular to round angle","[8071894]","","","","","120 Degree","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_Transition rectangular to round angle","120 Degree","SR-DUCT_Transition rectangular to round angle","[8071906]","","","","","120 Degree","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_Transition rectangular to round angle","120 Degree","SR-DUCT_Transition rectangular to round angle","[8072804]","","","","","120 Degree","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_Transition rectangular to round angle","120 Degree","SR-DUCT_Transition rectangular to round angle","[8093938]","","","","","120 Degree","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_Transition rectangular to round angle","120 Degree","SR-DUCT_Transition rectangular to round angle","[8238931]","","","","","120 Degree","","Metal - Nippon - Galvanized Steel"
"Duct Fittings","SR-DUCT_Transition rectangular to round angle","120 Degree","SR-DUCT_Transition rectangular to round angle","[8475643]","","","","","120 Degree","","<By Category>"
"Duct Fittings","SR-DUCT_Transition rectangular to round angle","120 Degree","SR-DUCT_Transition rectangular to round angle","[8520789]","","","","","120 Degree","","<By Category>"
"Duct Fittings","SR-DUCT_Transition rectangular to round angle","120 Degree","SR-DUCT_Transition rectangular to round angle","[8525720]","","","","","120 Degree","","<By Category>"
