Family,SubFamily,ObjectGroup,ObjectName,Assembly Code,Assembly Description,Description,Type Comments,Type Name,Structural Material,Material
Structural Columns,LCBC_Concrete-Rectangular-Column,1000 x 1000,LCBC_Concrete-Rectangular-Column,,,,,1000 x 1000,LCBC_Concrete,
Structural Columns,LCBC_Concrete-Rectangular-Column,1200 x 1200,LCBC_Concrete-Rectangular-Column,,,,,1200 x 1200,LCBC_Concrete,
Structural Columns,LCBC_Concrete-Rectangular-Column,300 x 300,LCBC_Concrete-Rectangular-Column,,,,,300 x 300,LCBC_Concrete,
Structural Columns,LCBC_Concrete-Rectangular-Column,600 x 600,LCBC_Concrete-Rectangular-Column,,,,,600 x 600,LCBC_Concrete,
Structural Columns,LCBC_Concrete-Rectangular-Column,400 x 400,LCBC_Concrete-Rectangular-Column,,,,,400 x 400,LCBC_Concrete,
Structural Columns,LCBC_Concrete-Rectangular-Column,350 x 350,LCBC_Concrete-Rectangular-Column,,,,,350 x 350,LCBC_Concrete,
Structural Columns,LCBC_Concrete-Rectangular-Column,300 x 350,LCBC_Concrete-Rectangular-Column,,,,,300 x 350,LCBC_Concrete,
Structural Columns,LCBC_Concrete-Rectangular-Column,790 x 600,LCBC_Concrete-Rectangular-Column,,,,,790 x 600,LCBC_Concrete,
Structural Columns,LCBC_Concrete-Rectangular-Column,250 x 400,LCBC_Concrete-Rectangular-Column,,,,,250 x 400,LCBC_Concrete,
Structural Columns,LCBC_Concrete-Rectangular-Column,400 x 200,LCBC_Concrete-Rectangular-Column,,,,,400 x 200,LCBC_Concrete,
Structural Columns,LCBC_Concrete-Rectangular-Column,250 x 250,LCBC_Concrete-Rectangular-Column,,,,,250 x 250,LCBC_Concrete,
Structural Columns,LCBC_UC-Universal Columns,UC254x254x89,LCBC_UC-Universal Columns,,,,,UC254x254x89,Metal - Steel - 345 MPa,
Structural Columns,UC-Universal Columns-Column,UC203x203x46,UC-Universal Columns-Column,,,,,UC203x203x46,Metal - Steel - 345 MPa,
Floors,Floor,LCBC_Struct_FL_150 mm_Variable,Floor,,,150mm THK RC FLOOR SLAB,,LCBC_Struct_FL_150 mm_Variable,LCBC_Concrete,
Floors,Floor,LCBC_Struct_FL_425 mm,Floor,,,425mm THK RC FLOOR SLAB,,LCBC_Struct_FL_425 mm,LCBC_Concrete,
Floors,Floor,LCBC_Struct_FL_450 mm,Floor,,,450mm THK RC FLOOR SLAB,,LCBC_Struct_FL_450 mm,LCBC_Concrete,
Floors,Floor,LCBC_Struct_FL_300mm,Floor,,,300mm THK RC FLOOR SLAB,,LCBC_Struct_FL_300mm,LCBC_Concrete,
Floors,Floor,LCBC_Struct_FL_350mm,Floor,,,350mm THK RC FLOOR SLAB,,LCBC_Struct_FL_350mm,LCBC_Concrete,
Floors,Floor,LCBC_Struct_FL_200 mm,Floor,,,200mm THK RC FLOOR SLAB,,LCBC_Struct_FL_200 mm,LCBC_Concrete,
Floors,Floor,LCBC_Struct_FL_200mm,Floor,,,200mm THK RC FLOOR SLAB,,LCBC_Struct_FL_200mm,LCBC_Concrete,
Floors,Floor,LCBC_Struct_FL_150 mm,Floor,,,150mm THK RC FLOOR SLAB,,LCBC_Struct_FL_150 mm,LCBC_Concrete,
Floors,Floor,LCBC_Struct_FL_250mm,Floor,,,250mm THK RC FLOOR SLAB,,LCBC_Struct_FL_250mm,LCBC_Concrete,
Floors,Floor,LCBC_Struct_FL_500 mm,Floor,,,500mm THK RC FLOOR SLAB,,LCBC_Struct_FL_500 mm,LCBC_Concrete,
Floors,Floor,STR-Conc Insitu Nwt RC (300mm),Floor,,,,,STR-Conc Insitu Nwt RC (300mm),LCBC_Concrete,
Floors,Floor,LCBC_Struct_FL_300 mm_Double Slab,Floor,,,200mm THK RC SLAB,,LCBC_Struct_FL_300 mm_Double Slab,LCBC_PLINTH,
Floors,Floor,LCBC_Struct_FL_500 mm_Variable,Floor,,,500mm THK RC FLOOR SLAB,,LCBC_Struct_FL_500 mm_Variable,LCBC_Concrete,
Floors,Floor,LCBC_Struct_FL_400mm,Floor,,,400mm THK RC FLOOR SLAB,,LCBC_Struct_FL_400mm,LCBC_Concrete,
Floors,Floor,LCBC_Struct_FL_375mm_Var,Floor,,,300mm THK RC FLOOR SLAB,,LCBC_Struct_FL_375mm_Var,LCBC_Concrete,
Floors,Floor,LCBC_Struct_FL_325mm,Floor,,,350mm THK RC FLOOR SLAB,,LCBC_Struct_FL_325mm,LCBC_Concrete,
Floors,Floor,LCBC_Struct_FL_150 mm_Double Slab,Floor,,,150mm THK RC SLAB,,LCBC_Struct_FL_150 mm_Double Slab,LCBC_PLINTH,
Floors,Floor,LCBC_Struct_FL_450mm_Var,Floor,,,300mm THK RC FLOOR SLAB,,LCBC_Struct_FL_450mm_Var,LCBC_Concrete,
Floors,Floor,LCBC_Struct_FL_300mm_Var,Floor,,,300mm THK RC FLOOR SLAB,,LCBC_Struct_FL_300mm_Var,LCBC_Concrete,
Floors,Floor,LCBC_Struct_FL_200 mm_Double Slab,Floor,,,200mm THK RC SLAB,,LCBC_Struct_FL_200 mm_Double Slab,LCBC_PLINTH,
Floors,Floor,LCBC_Struct_FL_Drain Floor_150 mm,Floor,,,150mm THK RC FLOOR SLAB,,LCBC_Struct_FL_Drain Floor_150 mm,LCBC_Concrete,
Floors,Floor,LCBC_Struct_Mass Concrete_327 mm,Floor,,,327mm THK MASS CONCRETE,,LCBC_Struct_Mass Concrete_327 mm,LCBC_Concrete,
Floors,Floor,LCBC_Struct_Mass Concrete_713 mm,Floor,,,713mm THK MASS CONCRETE,,LCBC_Struct_Mass Concrete_713 mm,LCBC_Concrete,
Floors,Floor,LCBC_Struct_Mass Concrete_537 mm,Floor,,,488mm THK MASS CONCRETE,,LCBC_Struct_Mass Concrete_537 mm,LCBC_Concrete,
Floors,Floor,LCBC_Struct_Mass Concrete_102 mm,Floor,,,102mm THK MASS CONCRETE,,LCBC_Struct_Mass Concrete_102 mm,LCBC_Concrete,
Floors,Floor,LCBC_Struct_Mass Concrete_85 mm_var,Floor,,,88mm THK MASS CONCRETE,,LCBC_Struct_Mass Concrete_85 mm_var,LCBC_Concrete,
Floors,Floor,LCBC_Struct_CTFL_50mm_Var,Floor,,,50mm THK RC FLOOR SLAB,,LCBC_Struct_CTFL_50mm_Var,LCBC_Concrete,
Floors,Floor,LCBC_Struct_CTFL_100mm_Var,Floor,,,50mm THK RC FLOOR SLAB,,LCBC_Struct_CTFL_100mm_Var,LCBC_Concrete,
Floors,Floor,LCBC_Struct_FL_400 mm_var,Floor,,,425mm THK RC FLOOR SLAB,,LCBC_Struct_FL_400 mm_var,LCBC_Concrete,
Floors,Floor,LCBC_Struct_FL_425 mm_var,Floor,,,425mm THK RC FLOOR SLAB,,LCBC_Struct_FL_425 mm_var,LCBC_Concrete,
Floors,Floor,LCBC_Struct_Mass Concrete_100 mm_var,Floor,,,102mm THK MASS CONCRETE,,LCBC_Struct_Mass Concrete_100 mm_var,LCBC_Concrete,
Floors,Floor,LCBC_Struct_FL_800mm,Floor,,,350mm THK RC FLOOR SLAB,,LCBC_Struct_FL_800mm,LCBC_Concrete,
Floors,Floor,LCBC_Struct_FL_950mm,Floor,,,350mm THK RC FLOOR SLAB,,LCBC_Struct_FL_950mm,LCBC_Concrete,
Floors,Floor,LCBC_Struct_Mass Concrete_150 mm_var,Floor,,,102mm THK MASS CONCRETE,,LCBC_Struct_Mass Concrete_150 mm_var,LCBC_Concrete,
Floors,Floor,LCBC_Struct_Mass Concrete_50 mm,Floor,,,88mm THK MASS CONCRETE,,LCBC_Struct_Mass Concrete_50 mm,LCBC_Concrete,
Floors,Floor,LCBC_Struct_Mass Concrete_450 mm,Floor,,,102mm THK MASS CONCRETE,,LCBC_Struct_Mass Concrete_450 mm,LCBC_Concrete,
Floors,Floor,LCBC_Struct_Mass Concrete_50 mm_var,Floor,,,88mm THK MASS CONCRETE,,LCBC_Struct_Mass Concrete_50 mm_var,LCBC_Concrete,
Floors,Floor,LCBC_Struct_Mass Concrete_175 mm,Floor,,,252mm THK MASS CONCRETE,,LCBC_Struct_Mass Concrete_175 mm,LCBC_Concrete,
Floors,Floor,LCBC_Struct_Mass Concrete_250 mm var,Floor,,,252mm THK MASS CONCRETE,,LCBC_Struct_Mass Concrete_250 mm var,LCBC_Concrete,
Floors,Floor,LCBC_Struct_CTFL_20mm_Var,Floor,,,50mm THK RC FLOOR SLAB,,LCBC_Struct_CTFL_20mm_Var,LCBC_Concrete,
Floors,Floor,LCBC_Struct_FL_200 mm Variable,Floor,,,200mm THK RC FLOOR SLAB,,LCBC_Struct_FL_200 mm Variable,LCBC_Concrete,
Floors,Floor,LCBC_Struct_CTFL_108.85mm_Var,Floor,,,50mm THK RC FLOOR SLAB,,LCBC_Struct_CTFL_108.85mm_Var,LCBC_Concrete,
Floors,Floor,LCBC_Struct_CTFL_109mm_Var,Floor,,,50mm THK RC FLOOR SLAB,,LCBC_Struct_CTFL_109mm_Var,LCBC_Concrete,
Floors,Floor,LCBC_Struct_CTFL_270mm_Var,Floor,,,50mm THK RC FLOOR SLAB,,LCBC_Struct_CTFL_270mm_Var,LCBC_Concrete,
Floors,Floor,LCBC_Struct_CTFL_233.944mm_Var,Floor,,,50mm THK RC FLOOR SLAB,,LCBC_Struct_CTFL_233.944mm_Var,LCBC_Concrete,
Floors,Floor,LCBC_Struct_CTFL_233.875mm_Var,Floor,,,50mm THK RC FLOOR SLAB,,LCBC_Struct_CTFL_233.875mm_Var,LCBC_Concrete,
Floors,Floor,LCBC_Struct_FL_325mm_var,Floor,,,350mm THK RC FLOOR SLAB,,LCBC_Struct_FL_325mm_var,LCBC_Concrete,
Floors,Floor,LCBC_AR_FL_50mm(Planting Area),Floor,,,,,LCBC_AR_FL_50mm(Planting Area),L166_Plant,
Floors,Floor,LCBC_Struct_CTFL_199.29mm_Var,Floor,,,50mm THK RC FLOOR SLAB,,LCBC_Struct_CTFL_199.29mm_Var,LCBC_Concrete,
Floors,Floor,LCBC_Struct_FL_750 mm,Floor,,,650mm THK RC FLOOR SLAB,,LCBC_Struct_FL_750 mm,LCBC_Concrete,
Floors,Floor,LCBC_Struct_Ramp_250mm,Floor,,,250mm THK RC FLOOR SLAB,,LCBC_Struct_Ramp_250mm,LCBC_Concrete,
Floors,Floor,LCBC_Struct_FL_425 mm_Double Slab,Floor,,,200mm THK RC SLAB,,LCBC_Struct_FL_425 mm_Double Slab,LCBC_PLINTH,
Floors,Floor,LCBC_Struct_FL_125mm,Floor,,,350mm THK RC FLOOR SLAB,,LCBC_Struct_FL_125mm,LCBC_Concrete,
Floors,Floor,LCBC_Struct_CTFL_55mm_Var,Floor,,,50mm THK RC FLOOR SLAB,,LCBC_Struct_CTFL_55mm_Var,LCBC_Concrete,
Floors,Floor,LCBC_Struct_CTFL_80mm_Var 2,Floor,,,50mm THK RC FLOOR SLAB,,LCBC_Struct_CTFL_80mm_Var 2,LCBC_Concrete,
Floors,Floor,LCBC_Struct_Corbel_650 mm,Floor,,,650mm THK RC Corbel,,LCBC_Struct_Corbel_650 mm,LCBC_Concrete,
Floors,Floor,LCBC_Struct_FL_Drain Floor_150 mm_var,Floor,,,150mm THK RC FLOOR SLAB,,LCBC_Struct_FL_Drain Floor_150 mm_var,LCBC_Screed,
Floors,Floor,LCBC_Struct_FL_300mm_CAST BACK,Floor,,,300mm THK RC FLOOR SLAB,,LCBC_Struct_FL_300mm_CAST BACK,LCBC_Concrete_CAST BACK,
Floors,Floor,LCBC_Struct_FL_Drain Floor_100 mm_screed,Floor,,,150mm THK RC FLOOR SLAB,,LCBC_Struct_FL_Drain Floor_100 mm_screed,LCBC_Screed,
Floors,Floor,LCBC_Struct_Mass Concrete_550 mm,Floor,,,102mm THK MASS CONCRETE,,LCBC_Struct_Mass Concrete_550 mm,LCBC_Concrete,
Floors,Floor,LCBC_Struct_FL_225 mm(external),Floor,,,650mm THK RC FLOOR SLAB,,LCBC_Struct_FL_225 mm(external),LCBC_Concrete,
Floors,Floor,LCBC_Struct_FL_225 mm_Variable,Floor,,,150mm THK RC FLOOR SLAB,,LCBC_Struct_FL_225 mm_Variable,LCBC_Concrete,
Floors,Floor,LCBC_Struct_FL_700 mm,Floor,,,700mm THK RC FLOOR SLAB,,LCBC_Struct_FL_700 mm,LCBC_Concrete,
Floors,Floor,LCBC_Struct_FL_50mm Asphalt,Floor,,,300mm THK RC FLOOR SLAB,,LCBC_Struct_FL_50mm Asphalt,ST-CONC,
Floors,Floor,LCBC_Struct_FL_Drain Floor_300mm,Floor,,,300mm THK RC FLOOR SLAB,,LCBC_Struct_FL_Drain Floor_300mm,LCBC_Concrete,
Floors,Floor,LCBC_Struct_FL_Drain Floor_10 mm,Floor,,,150mm THK RC FLOOR SLAB,,LCBC_Struct_FL_Drain Floor_10 mm,LCBC_Concrete,
Floors,Floor,LCBC_AR_FL_100mm_Variable Slope,Floor,,,,,LCBC_AR_FL_100mm_Variable Slope,Concrete - Cast In Situ,
Floors,Floor,LCBC_AR_FL_5mm,Floor,,,800mm THK RC FLOOR SLAB,,LCBC_AR_FL_5mm,Default,
Floors,Floor,LCBC_Struct_FL_50 mm,Floor,,,50mm THK RC FLOOR SLAB,,LCBC_Struct_FL_50 mm,LCBC_Concrete,
Floors,Floor,LCBC_Conc Bondek (Composite) (150mm),Floor,,,,,LCBC_Conc Bondek (Composite) (150mm),Concrete - Insitu Nwt,
Floors,Floors 1,Floors 1,Floors 1,,,,,Floors 1,ST-CONC,
Floors,Floors 2,Floors 1,Floors 2,,,,,Floors 1,ST-CONC,
Floors,LCBC_Corbel Apron,LCBC_Corbel Apron,LCBC_Corbel Apron,,,,,LCBC_Corbel Apron,<By Category>,
Floors,Drain_Corbel,Drain_Corbel,Drain_Corbel,,,,,Drain_Corbel,<By Category>,
Floors,LCBC_Corbel Apron1,LCBC_Corbel Apron,LCBC_Corbel Apron1,,,,,LCBC_Corbel Apron,<By Category>,
Floors,Corbel_Apron,Corbel_Apron,Corbel_Apron,,,,,Corbel_Apron,<By Category>,
Structural Framing,LCBC_Concrete-Rectangular Beam1,650Dx1700W,LCBC_Concrete-Rectangular Beam1,,,,,650Dx1700W,LCBC_Concrete,
Structural Framing,LCBC_Concrete-Rectangular Beam1,650Dx1700W,LCBC_Concrete-Rectangular Beam1,,,,,650Dx1700W,ST-CONC,
Structural Framing,LCBC_Concrete-Rectangular Beam1,1200Dx1000W,LCBC_Concrete-Rectangular Beam1,,,,,1200Dx1000W,LCBC_Concrete,
Structural Framing,LCBC_Concrete-Rectangular Beam1,1200Dx1000W,LCBC_Concrete-Rectangular Beam1,,,,,1200Dx1000W,ST-CONC,
Structural Framing,LCBC_Concrete-Rectangular Beam1,650Dx2400W,LCBC_Concrete-Rectangular Beam1,,,,,650Dx2400W,LCBC_Concrete,
Structural Framing,LCBC_Concrete-Rectangular Beam1,650Dx2400W,LCBC_Concrete-Rectangular Beam1,,,,,650Dx2400W,ST-CONC,
Structural Framing,LCBC_Concrete-Rectangular Beam1,1000Dx700W,LCBC_Concrete-Rectangular Beam1,,,,,1000Dx700W,ST-CONC,
Structural Framing,LCBC_Concrete-Rectangular Beam1,1000Dx700W,LCBC_Concrete-Rectangular Beam1,,,,,1000Dx700W,LCBC_Concrete,
Structural Framing,LCBC_Concrete-Rectangular Beam1,800Dx2400W,LCBC_Concrete-Rectangular Beam1,,,,,800Dx2400W,LCBC_Concrete,
Structural Framing,LCBC_Concrete-Rectangular Beam1,800Dx2400W,LCBC_Concrete-Rectangular Beam1,,,,,800Dx2400W,ST-CONC,
Structural Framing,LCBC_Concrete-Rectangular Beam1,1150Dx1700W,LCBC_Concrete-Rectangular Beam1,,,,,1150Dx1700W,LCBC_Concrete,
Structural Framing,LCBC_Concrete-Rectangular Beam1,650Dx1000W,LCBC_Concrete-Rectangular Beam1,,,,,650Dx1000W,ST-CONC,
Structural Framing,LCBC_Concrete-Rectangular Beam1,650Dx1000W,LCBC_Concrete-Rectangular Beam1,,,,,650Dx1000W,LCBC_Concrete,
Structural Framing,LCBC_Concrete-Rectangular Beam1,1550Dx1000W,LCBC_Concrete-Rectangular Beam1,,,,,1550Dx1000W,LCBC_Concrete,
Structural Framing,LCBC_Concrete-Rectangular Beam1,750Dx2400W,LCBC_Concrete-Rectangular Beam1,,,,,750Dx2400W,LCBC_Concrete,
Structural Framing,LCBC_Concrete-Rectangular Beam1,1550Dx1000W_HAUNCH 1750D,LCBC_Concrete-Rectangular Beam1,,,,,1550Dx1000W_HAUNCH 1750D,LCBC_Concrete,
Structural Framing,LCBC_Concrete-Rectangular Beam1,1300/1550Dx1000W,LCBC_Concrete-Rectangular Beam1,,,,,1300/1550Dx1000W,LCBC_Concrete,
Structural Framing,LCBC_Concrete-Rectangular Beam1,1300Dx1000W,LCBC_Concrete-Rectangular Beam1,,,,,1300Dx1000W,LCBC_Concrete,
Structural Framing,LCBC_Concrete-Rectangular Beam1,1300Dx1000W_HAUNCH 1750D,LCBC_Concrete-Rectangular Beam1,,,,,1300Dx1000W_HAUNCH 1750D,LCBC_Concrete,
Structural Framing,LCBC_Concrete-Rectangular Beam1,1300Dx1500W,LCBC_Concrete-Rectangular Beam1,,,,,1300Dx1500W,LCBC_Concrete,
Structural Framing,LCBC_Concrete-Rectangular Beam1,1300Dx2400W HAUNCH 2,LCBC_Concrete-Rectangular Beam1,,,,,1300Dx2400W HAUNCH 2,LCBC_Concrete,
Structural Framing,LCBC_Concrete-Rectangular Beam1,1400Dx1500W,LCBC_Concrete-Rectangular Beam1,,,,,1400Dx1500W,LCBC_Concrete,
Structural Framing,LCBC_Concrete-Rectangular Beam1,1300Dx2400W,LCBC_Concrete-Rectangular Beam1,,,,,1300Dx2400W,LCBC_Concrete,
Structural Framing,LCBC_Concrete-Rectangular Beam1,700Dx475W,LCBC_Concrete-Rectangular Beam1,,,,,700Dx475W,ST-CONC,
