"Family","SubFamily","ObjectGroup","ObjectName","ObjectID","Assembly Code","Assembly Description","Description","Type Comments","Type Name","Structural Material","Material"
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4630570]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4630571]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4630572]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4630573]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4630574]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4630576]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4630577]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4630586]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4630587]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4630677]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4630678]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4630679]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4630680]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631286]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631287]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631290]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631344]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631355]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631356]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631439]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631443]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631444]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631445]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631446]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631447]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631448]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631449]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631450]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631451]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631452]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631453]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631454]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631455]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631456]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631458]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631459]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631460]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631461]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631462]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631465]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631466]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631467]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631468]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631470]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631472]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631488]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631489]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631490]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631492]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631494]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631495]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631496]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631497]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631498]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631499]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631500]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631501]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631502]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631503]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631504]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631505]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631506]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631507]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631508]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631509]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4631510]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4633221]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4905769]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4905778]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4905789]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4905790]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4905791]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4905792]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4905820]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4905821]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4905822]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4905854]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4912857]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4916647]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[5115525]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[5203773]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[5203774]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[5203883]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[5260668]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[5278093]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[5278140]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[5278141]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[5278142]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[5278143]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[5278154]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[5278155]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[5278156]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[5278157]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[5278168]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[5278169]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[5278170]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[5278171]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[5278192]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[5444759]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4630280]","B2010120","Ext. Wall - Precast","25mm THK PLASTER","","LCBC_PLASTER_25mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4630284]","B2010120","Ext. Wall - Precast","25mm THK PLASTER","","LCBC_PLASTER_25mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4630300]","B2010120","Ext. Wall - Precast","25mm THK PLASTER","","LCBC_PLASTER_25mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4630303]","B2010120","Ext. Wall - Precast","25mm THK PLASTER","","LCBC_PLASTER_25mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4630575]","B2010120","Ext. Wall - Precast","25mm THK PLASTER","","LCBC_PLASTER_25mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4630647]","B2010120","Ext. Wall - Precast","25mm THK PLASTER","","LCBC_PLASTER_25mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4630655]","B2010120","Ext. Wall - Precast","25mm THK PLASTER","","LCBC_PLASTER_25mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4631680]","B2010120","Ext. Wall - Precast","25mm THK PLASTER","","LCBC_PLASTER_25mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4631681]","B2010120","Ext. Wall - Precast","25mm THK PLASTER","","LCBC_PLASTER_25mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4631682]","B2010120","Ext. Wall - Precast","25mm THK PLASTER","","LCBC_PLASTER_25mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4631683]","B2010120","Ext. Wall - Precast","25mm THK PLASTER","","LCBC_PLASTER_25mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4905856]","B2010120","Ext. Wall - Precast","25mm THK PLASTER","","LCBC_PLASTER_25mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4906788]","B2010120","Ext. Wall - Precast","25mm THK PLASTER","","LCBC_PLASTER_25mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_Wall 3C_150mm(20-35 COAT)","Basic Wall","[4630388]","3C:CN60","","150mm THK PC WALL","","LCBC_Wall 3C_150mm(20-35 COAT)","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_Wall 3C_150mm(20-35 COAT)","Basic Wall","[4630472]","3C:CN60","","150mm THK PC WALL","","LCBC_Wall 3C_150mm(20-35 COAT)","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_Wall 3C_150mm(20-35 COAT)","Basic Wall","[4706838]","3C:CN60","","150mm THK PC WALL","","LCBC_Wall 3C_150mm(20-35 COAT)","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_Wall 3C_150mm(20-35 COAT)","Basic Wall","[4905809]","3C:CN60","","150mm THK PC WALL","","LCBC_Wall 3C_150mm(20-35 COAT)","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_Wall 3C_150mm(20-35 COAT)","Basic Wall","[4905848]","3C:CN60","","150mm THK PC WALL","","LCBC_Wall 3C_150mm(20-35 COAT)","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_Wall 3C_150mm(20-35 COAT)","Basic Wall","[4961346]","3C:CN60","","150mm THK PC WALL","","LCBC_Wall 3C_150mm(20-35 COAT)","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_PLASTER_20mm","Basic Wall","[4630530]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_20mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_20mm","Basic Wall","[4630632]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_20mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_20mm","Basic Wall","[4630741]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_20mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_20mm","Basic Wall","[4630742]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_20mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_20mm","Basic Wall","[4633479]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_20mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_20mm","Basic Wall","[4633480]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_20mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_20mm","Basic Wall","[4881707]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_20mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_20mm","Basic Wall","[4881733]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_20mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_20mm","Basic Wall","[4905770]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_20mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_20mm","Basic Wall","[4905824]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_20mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_20mm","Basic Wall","[4905825]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_20mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_20mm","Basic Wall","[4906817]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_20mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_20mm","Basic Wall","[4906861]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_20mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_20mm","Basic Wall","[4915301]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_20mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_20mm","Basic Wall","[5213055]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_20mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_20mm","Basic Wall","[5283060]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_20mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_20mm","Basic Wall","[5459571]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_20mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_20mm","Basic Wall","[5459658]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_20mm","L166_Plaster",""
