"Family","SubFamily","ObjectGroup","ObjectName","ObjectID","Assembly Code","Assembly Description","Description","Type Comments","Type Name","Structural Material","Material"
"Structural Framing","LCBC_Universal Beams","UB914x305x253","LCBC_Universal Beams","[1861115]","","","","","UB914x305x253","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB914x305x253","LCBC_Universal Beams","[1861117]","","","","","UB914x305x253","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB914x305x253","LCBC_Universal Beams","[1861119]","","","","","UB914x305x253","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB914x305x253","LCBC_Universal Beams","[1861121]","","","","","UB914x305x253","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB914x305x253","LCBC_Universal Beams","[1861123]","","","","","UB914x305x253","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB914x305x253","LCBC_Universal Beams","[1861175]","","","","","UB914x305x253","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB914x305x253","LCBC_Universal Beams","[1861691]","","","","","UB914x305x253","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB914x305x253","LCBC_Universal Beams","[1861734]","","","","","UB914x305x253","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB914x305x253","LCBC_Universal Beams","[1861736]","","","","","UB914x305x253","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB914x305x253","LCBC_Universal Beams","[2353945]","","","","","UB914x305x253","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB914x305x253","LCBC_Universal Beams","[2361764]","","","","","UB914x305x253","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861053]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861065]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861067]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861069]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861075]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861081]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861095]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861153]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861155]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861159]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861161]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861163]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861165]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861167]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861169]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861171]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861177]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861179]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861183]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861187]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861189]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861193]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861195]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861197]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861201]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861203]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861205]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861207]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861209]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861211]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861213]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861215]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861217]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861219]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861221]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861223]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861225]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861227]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861229]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861231]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861233]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861235]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861237]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861239]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861241]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861243]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861245]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861247]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861249]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861251]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861253]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861255]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861257]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861263]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861265]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861269]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861271]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861273]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861275]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861277]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861279]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861281]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861285]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861287]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861289]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861291]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861293]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861295]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861299]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861301]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861303]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861305]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861307]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861311]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861313]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861315]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861317]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861319]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861321]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861323]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861325]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861327]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861329]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861331]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861333]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861335]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861337]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861339]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861341]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861343]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861345]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861347]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861349]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861351]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861353]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861355]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861357]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861359]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861361]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861363]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861367]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861369]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861371]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861373]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861375]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861377]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861379]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861381]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861383]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861385]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861387]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861389]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861391]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861393]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861395]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861397]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861405]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861407]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861409]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861411]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861413]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861415]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861417]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861419]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861423]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861425]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861427]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861429]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861431]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861433]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861435]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861437]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861439]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861441]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861443]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861445]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861447]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861449]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861451]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861453]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861455]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861457]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861459]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861461]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861463]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861465]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
"Structural Framing","LCBC_Universal Beams","UB610x229x101","LCBC_Universal Beams","[1861467]","","","","","UB610x229x101","Metal - Steel - 345 MPa",""
