"Family","SubFamily","ObjectGroup","ObjectName","ObjectID","Assembly Code","Assembly Description","Description","Type Comments","Type Name","Structural Material","Material"
"Floors","Floor","LCBC_AR_FL_350mm","Floor","[5279041]","","","","","LCBC_AR_FL_350mm","Concrete - Cast In Situ",""
"Floors","Floor","LCBC_AR_FL_50mm STFL","Floor","[4719698]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_50mm STFL","Default",""
"Floors","Floor","LCBC_AR_FL_50mm STFL","Floor","[4719731]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_50mm STFL","Default",""
"Floors","Floor","LCBC_AR_FL_50mm STFL","Floor","[4720177]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_50mm STFL","Default",""
"Floors","Floor","LCBC_AR_FL_50mm STFL","Floor","[4782288]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_50mm STFL","Default",""
"Floors","Floor","LCBC_AR_FL_50mm STFL","Floor","[5075501]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_50mm STFL","Default",""
"Floors","Floor","LCBC_AR_FL_50mm STFL","Floor","[5075703]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_50mm STFL","Default",""
"Floors","Floor","LCBC_AR_FL_50mm STFL","Floor","[5075874]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_50mm STFL","Default",""
"Floors","Floor","LCBC_AR_FL_50mm STFL","Floor","[5075998]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_50mm STFL","Default",""
"Floors","Floor","LCBC_AR_FL_50mm STFL","Floor","[5167410]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_50mm STFL","Default",""
"Floors","Floor","LCBC_AR_FL_50mm STFL","Floor","[5176368]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_50mm STFL","Default",""
"Floors","Floor","LCBC_AR_FL_50mm STFL","Floor","[5245777]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_50mm STFL","Default",""
"Floors","Floor","LCBC_AR_FL_50mm STFL","Floor","[5268685]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_50mm STFL","Default",""
"Floors","Floor","LCBC_AR_FL_50mm STFL","Floor","[5286700]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_50mm STFL","Default",""
"Floors","Floor","LCBC_AR_FL_50mm STFL","Floor","[5309325]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_50mm STFL","Default",""
"Floors","Floor","LCBC_AR_FL_50mm STFL","Floor","[5341624]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_50mm STFL","Default",""
"Floors","Floor","LCBC_AR_FL_50mm STFL","Floor","[5350744]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_50mm STFL","Default",""
"Floors","Floor","LCBC_AR_FL_50mm STFL","Floor","[5351149]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_50mm STFL","Default",""
"Floors","Floor","LCBC_AR_FL_50mm STFL","Floor","[5395110]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_50mm STFL","Default",""
"Floors","Floor","LCBC_AR_FL_50mm STFL","Floor","[5406020]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_50mm STFL","Default",""
"Floors","Floor","LCBC_AR_FL_50mm STFL","Floor","[5529464]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_50mm STFL","Default",""
"Floors","Floor","LCBC_AR_FL_50mm STFL","Floor","[5623964]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_50mm STFL","Default",""
"Floors","Floor","LCBC_AR_FL_50mm_TOILET 2","Floor","[4719709]","","","","","LCBC_AR_FL_50mm_TOILET 2","Concrete - Cast In Situ",""
"Floors","Floor","LCBC_AR_FL_50mm_TOILET 2","Floor","[4916250]","","","","","LCBC_AR_FL_50mm_TOILET 2","Concrete - Cast In Situ",""
"Floors","Floor","LCBC_AR_FL_50mm_TOILET","Floor","[4719802]","","","","","LCBC_AR_FL_50mm_TOILET","Concrete - Cast In Situ",""
"Floors","Floor","LCBC_AR_FL_50mm_TOILET","Floor","[4876569]","","","","","LCBC_AR_FL_50mm_TOILET","Concrete - Cast In Situ",""
"Floors","Floor","LCBC_AR_FL_50mm_TOILET","Floor","[4876704]","","","","","LCBC_AR_FL_50mm_TOILET","Concrete - Cast In Situ",""
"Floors","Floor","LCBC_AR_FL_50mm_TOILET","Floor","[4916196]","","","","","LCBC_AR_FL_50mm_TOILET","Concrete - Cast In Situ",""
"Floors","Floor","LCBC_AR_FL_250mm","Floor","[4719824]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_250mm","Default",""
"Floors","Floor","LCBC_AR_FL_250mm","Floor","[4729056]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_250mm","Default",""
"Floors","Floor","LCBC_AR_FL_250mm","Floor","[4734966]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_250mm","Default",""
"Floors","Floor","LCBC_AR_FL_250mm","Floor","[4814478]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_250mm","Default",""
"Floors","Floor","LCBC_AR_FL_250mm","Floor","[4932766]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_250mm","Default",""
"Floors","Floor","LCBC_AR_FL_250mm","Floor","[5214058]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_250mm","Default",""
"Floors","Floor","LCBC_AR_FL_250mm","Floor","[5214320]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_250mm","Default",""
"Floors","Floor","LCBC_AR_FL_250mm","Floor","[5235044]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_250mm","Default",""
"Floors","Floor","LCBC_AR_FL_250mm","Floor","[5565483]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_250mm","Default",""
"Floors","Floor","LCBC_AR_PLINTH","Floor","[4741367]","","","375H RC PLINTH","","LCBC_AR_PLINTH","00_L166_PLINTH",""
"Floors","Floor","LCBC_AR_PLINTH","Floor","[5012275]","","","375H RC PLINTH","","LCBC_AR_PLINTH","00_L166_PLINTH",""
"Floors","Floor","LCBC_AR_PLINTH","Floor","[5202579]","","","375H RC PLINTH","","LCBC_AR_PLINTH","00_L166_PLINTH",""
"Floors","Floor","LCBC_AR_PLINTH","Floor","[5259996]","","","375H RC PLINTH","","LCBC_AR_PLINTH","00_L166_PLINTH",""
"Floors","Floor","LCBC_AR_PLINTH","Floor","[5260087]","","","375H RC PLINTH","","LCBC_AR_PLINTH","00_L166_PLINTH",""
"Floors","Floor","LCBC_AR_PLINTH","Floor","[5260101]","","","375H RC PLINTH","","LCBC_AR_PLINTH","00_L166_PLINTH",""
"Floors","Floor","LCBC_AR_PLINTH","Floor","[5260142]","","","375H RC PLINTH","","LCBC_AR_PLINTH","00_L166_PLINTH",""
"Floors","Floor","LCBC_AR_PLINTH","Floor","[5260435]","","","375H RC PLINTH","","LCBC_AR_PLINTH","00_L166_PLINTH",""
"Floors","Floor","LCBC_AR_PLINTH","Floor","[5260455]","","","375H RC PLINTH","","LCBC_AR_PLINTH","00_L166_PLINTH",""
"Floors","Floor","LCBC_AR_PLINTH","Floor","[5260469]","","","375H RC PLINTH","","LCBC_AR_PLINTH","00_L166_PLINTH",""
"Floors","Floor","LCBC_AR_PLINTH","Floor","[5331014]","","","375H RC PLINTH","","LCBC_AR_PLINTH","00_L166_PLINTH",""
"Floors","Floor","LCBC_AR_PLINTH","Floor","[5398875]","","","375H RC PLINTH","","LCBC_AR_PLINTH","00_L166_PLINTH",""
"Floors","Floor","LCBC_AR_PLINTH","Floor","[5398931]","","","375H RC PLINTH","","LCBC_AR_PLINTH","00_L166_PLINTH",""
"Floors","Floor","LCBC_AR_PLINTH","Floor","[5487499]","","","375H RC PLINTH","","LCBC_AR_PLINTH","00_L166_PLINTH",""
"Floors","Floor","LCBC_AR_PLINTH","Floor","[5489277]","","","375H RC PLINTH","","LCBC_AR_PLINTH","00_L166_PLINTH",""
"Floors","Floor","LCBC_AR_PLINTH","Floor","[5542869]","","","375H RC PLINTH","","LCBC_AR_PLINTH","00_L166_PLINTH",""
"Floors","Floor","LCBC_AR_PLINTH","Floor","[5588797]","","","375H RC PLINTH","","LCBC_AR_PLINTH","00_L166_PLINTH",""
"Floors","Floor","LCBC_AR_PLINTH","Floor","[5588850]","","","375H RC PLINTH","","LCBC_AR_PLINTH","00_L166_PLINTH",""
"Floors","Floor","LCBC_AR_STFL_100mm","Floor","[4774910]","","","","","LCBC_AR_STFL_100mm","Concrete - Cast In Situ",""
"Floors","Floor","LCBC_AR_STFL_100mm","Floor","[5628472]","","","","","LCBC_AR_STFL_100mm","Concrete - Cast In Situ",""
"Floors","Floor","LCBC_AR_FL_300mm (Countertop)","Floor","[4868580]","","","","","LCBC_AR_FL_300mm (Countertop)","<By Category>",""
"Floors","Floor","LCBC_AR_FL_300mm (Countertop)","Floor","[4898775]","","","","","LCBC_AR_FL_300mm (Countertop)","<By Category>",""
"Floors","Floor","LCBC_AR_FL_380mm (Countertop)","Floor","[4919007]","","","","","LCBC_AR_FL_380mm (Countertop)","<By Category>",""
"Floors","Floor","LCBC_AR_FL_25mm","Floor","[5009306]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_25mm","L166_Plaster",""
"Floors","Floor","LCBC_AR_FL_25mm","Floor","[5012399]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_25mm","L166_Plaster",""
"Floors","Floor","LCBC_AR_FL_25mm","Floor","[5039329]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_25mm","L166_Plaster",""
"Floors","Floor","LCBC_AR_FL_25mm","Floor","[5074020]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_25mm","L166_Plaster",""
"Floors","Floor","LCBC_AR_FL_25mm","Floor","[5143907]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_25mm","L166_Plaster",""
"Floors","Floor","LCBC_AR_FL_25mm","Floor","[5232389]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_25mm","L166_Plaster",""
"Floors","Floor","LCBC_AR_FL_25mm","Floor","[5263945]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_25mm","L166_Plaster",""
"Floors","Floor","LCBC_AR_FL_25mm","Floor","[5286747]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_25mm","L166_Plaster",""
"Floors","Floor","LCBC_AR_FL_25mm","Floor","[5297898]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_25mm","L166_Plaster",""
"Floors","Floor","LCBC_AR_FL_100mm","Floor","[5034742]","","","","","LCBC_AR_FL_100mm","Concrete - Cast In Situ",""
"Floors","Floor","LCBC_AR_FL_600mm(Planting Area)","Floor","[5268732]","","","","","LCBC_AR_FL_600mm(Planting Area)","L166_Plant",""
"Floors","Floor","LCBC_AR_FL_600mm(Planting Area)","Floor","[5268747]","","","","","LCBC_AR_FL_600mm(Planting Area)","L166_Plant",""
"Floors","Floor","LCBC_AR_FL_600mm(Planting Area)","Floor","[5268780]","","","","","LCBC_AR_FL_600mm(Planting Area)","L166_Plant",""
"Floors","Floor","LCBC_AR_FL_600mm(Planting Area)","Floor","[5268824]","","","","","LCBC_AR_FL_600mm(Planting Area)","L166_Plant",""
"Floors","Floor","LCBC_AR_FL_600mm(Planting Area)","Floor","[5283932]","","","","","LCBC_AR_FL_600mm(Planting Area)","L166_Plant",""
"Floors","Floor","LCBC_AR_FL_400mm(Planting Area)","Floor","[5276061]","","","","","LCBC_AR_FL_400mm(Planting Area)","L166_Plant",""
"Floors","Floor","LCBC_AR_FL_450mm(Planting Area)","Floor","[5286635]","","","","","LCBC_AR_FL_450mm(Planting Area)","L166_Plant",""
"Floors","Floor","LCBC_AR_FL_450mm(Planting Area)","Floor","[5406098]","","","","","LCBC_AR_FL_450mm(Planting Area)","L166_Plant",""
"Floors","Floor","FINISH_25","Floor","[5310688]","","","","","FINISH_25","Concrete - Cast In Situ",""
"Floors","Floor","LCBC_AR_FL_50mm TILES (1200x600mm)","Floor","[5531821]","","","50mm THK FLOOR SLAB","","LCBC_AR_FL_50mm TILES (1200x600mm)","L166_1200x600mm",""
"Floors","Floor","LCBC_AR_FL_50mm TILES (1200x600mm)","Floor","[5539027]","","","50mm THK FLOOR SLAB","","LCBC_AR_FL_50mm TILES (1200x600mm)","L166_1200x600mm",""
"Floors","Floor","LCBC_AR_FL_50mm TILES (1200x600mm)","Floor","[5663749]","","","50mm THK FLOOR SLAB","","LCBC_AR_FL_50mm TILES (1200x600mm)","L166_1200x600mm",""
"Floors","Floor","LCBC_AR_FL_50mm TILES","Floor","[5539049]","","","50mm THK FLOOR FINISH WITH CERAMIC TILE","","LCBC_AR_FL_50mm TILES","Tiles 600x600mm",""
"Floors","Floor","LCBC_AR_FL_390mm (Countertop)","Floor","[5648542]","","","50mm THK CEMENT SCREED","","LCBC_AR_FL_390mm (Countertop)","FN-COUNTERTOP",""
"Floors","Floor","LCBC_AR_FL_390mm (Countertop)","Floor","[5648708]","","","50mm THK CEMENT SCREED","","LCBC_AR_FL_390mm (Countertop)","FN-COUNTERTOP",""
"Floors","Floor","LCBC_AR_FL_390mm (Countertop)","Floor","[5648867]","","","50mm THK CEMENT SCREED","","LCBC_AR_FL_390mm (Countertop)","FN-COUNTERTOP",""
"Floors","Floor","LCBC_AR_FL_50mm TILES (600x600mm)_non var","Floor","[5723544]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_50mm TILES (600x600mm)_non var","L166_600x600mm TILES",""
"Floors","Floor","LCBC_AR_FL_50mm TILES (600x600mm)_non var","Floor","[5723590]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_50mm TILES (600x600mm)_non var","L166_600x600mm TILES",""
"Floors","Floor","LCBC_AR_FL_50mm TILES (600x600mm)_non var","Floor","[5724131]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_50mm TILES (600x600mm)_non var","L166_600x600mm TILES",""
"Floors","Floor","LCBC_AR_FL_50mm TILES (600x600mm)_non var","Floor","[5724169]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_50mm TILES (600x600mm)_non var","L166_600x600mm TILES",""
"Floors","Floor","LCBC_AR_FL_50mm TILES (600x600mm)_non var","Floor","[5724206]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_50mm TILES (600x600mm)_non var","L166_600x600mm TILES",""
"Floors","Floor","LCBC_AR_FL_50mm TILES (600x600mm)_non var","Floor","[5724385]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_50mm TILES (600x600mm)_non var","L166_600x600mm TILES",""
"Floors","Floor","LCBC_AR_FL_50mm TILES (600x600mm)_non var","Floor","[5724497]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_50mm TILES (600x600mm)_non var","L166_600x600mm TILES",""
"Floors","Floor","LCBC_AR_FL_50mm TILES (600x600mm)_non var","Floor","[5724540]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_50mm TILES (600x600mm)_non var","L166_600x600mm TILES",""
"Floors","Floor","LCBC_AR_FL_50mm TILES (600x600mm)_non var","Floor","[5724584]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_50mm TILES (600x600mm)_non var","L166_600x600mm TILES",""
"Floors","Floor","LCBC_AR_FL_50mm TILES (600x600mm)_non var","Floor","[5724650]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_50mm TILES (600x600mm)_non var","L166_600x600mm TILES",""
"Floors","Floor","LCBC_AR_FL_50mm TILES (600x600mm)_non var","Floor","[5724767]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_50mm TILES (600x600mm)_non var","L166_600x600mm TILES",""
"Floors","Floor","LCBC_AR_FL_50mm TILES (600x600mm)_non var","Floor","[5725365]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_50mm TILES (600x600mm)_non var","L166_600x600mm TILES",""
"Floors","Floor","LCBC_AR_FL_50mm TILES (600x600mm)_non var","Floor","[5726186]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_50mm TILES (600x600mm)_non var","L166_600x600mm TILES",""
"Floors","Floor","LCBC_AR_FL_50mm TILES (600x600mm)_non var","Floor","[5726409]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_50mm TILES (600x600mm)_non var","L166_600x600mm TILES",""
"Floors","Floor","LCBC_AR_FL_50mm TILES (600x600mm)_non var","Floor","[5726528]","","","800mm THK RC FLOOR SLAB","","LCBC_AR_FL_50mm TILES (600x600mm)_non var","L166_600x600mm TILES",""
"Parking","L166_PWD Holding Point","L166_PWD Holding Point","L166_PWD Holding Point","[4719563]","","","","","L166_PWD Holding Point","","<By Category>"
"Parking","L166_PWD Holding Point","L166_PWD Holding Point","L166_PWD Holding Point","[5552558]","","","","","L166_PWD Holding Point","","<By Category>"
"Plumbing Fixtures","","","LCBC_Floor Waste (260Ø)","[4841749]","","","","","","","",""
"Plumbing Fixtures","","","LCBC_Floor Waste (260Ø)","[4842057]","","","","","","","",""
"Plumbing Fixtures","","","LCBC_Floor Waste (260Ø)","[4842109]","","","","","","","",""
"Plumbing Fixtures","","","LCBC_Floor Waste (260Ø)","[4842205]","","","","","","","",""
"Plumbing Fixtures","","","LCBC_Floor Waste (260Ø)","[5219025]","","","","","","","",""
"Plumbing Fixtures","","","LCBC_Floor Waste (260Ø)","[5219153]","","","","","","","",""
"Plumbing Fixtures","","","LCBC_Floor Waste (260Ø)","[5219393]","","","","","","","",""
"Plumbing Fixtures","","","LCBC_Floor Waste (260Ø)","[5219526]","","","","","","","",""
"Plumbing Fixtures","","","LCBC_Floor Waste (260Ø)","[5219920]","","","","","","","",""
"Plumbing Fixtures","","","LCBC_Floor Waste (260Ø)","[5225973]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4720013]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4720014]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4720100]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4720101]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4720102]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4720103]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4720106]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4720107]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4720108]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4720109]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4720110]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4720304]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4720305]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4720307]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4720308]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4720333]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4720334]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4720351]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4720352]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4720421]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4720639]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4720640]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4720695]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4720997]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4721009]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4721038]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4721053]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4761260]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4839315]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[4839316]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5068838]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5213558]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5234195]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5234619]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5277233]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5279004]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5279024]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5279037]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5279050]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5282299]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5413821]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5414282]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5414283]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5414284]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5495114]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5495454]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5495530]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5495667]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5495970]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5496197]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5496451]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5496672]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5496861]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5497052]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5497243]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5497472]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5497663]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5497852]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5498043]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5498236]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5498427]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5498618]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5498858]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5499049]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5499240]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5499487]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5499678]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5499871]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5500062]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5500253]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5500446]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5500637]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5500828]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5501019]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5501210]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5501403]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5501594]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5501785]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5501976]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5502167]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5502358]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5502549]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5502740]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5502931]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5503122]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5503313]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5503601]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5503792]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5504029]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5504238]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5504429]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5504620]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5504811]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5505034]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5505227]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5505418]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5505609]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5505800]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5505991]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5506182]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5506373]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5506564]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5506755]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5506948]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5507139]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5507330]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5507521]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5507714]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5507905]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5508096]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5508353]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5508544]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5508735]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5508928]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5509119]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5509310]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5509557]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5509746]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5509935]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5510126]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5510315]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5510506]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5510695]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5510884]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5511077]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5514493]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5514720]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5514952]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5515121]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5515331]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5515981]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5516201]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5516370]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5516541]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5516812]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5517058]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5517328]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5517528]","","","","","","","",""
