"Family","SubFamily","ObjectGroup","ObjectName","ObjectID","Assembly Code","Assembly Description","Description","Type Comments","Type Name","Structural Material","Material"
"Generic Models","","","LCBC_Opening Floor","[4770163]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5002448]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5002489]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5002490]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5002491]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5002694]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5002840]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5002841]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5002881]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5002882]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5002883]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5004284]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5004285]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5004326]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5004327]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5004504]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5004507]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5006127]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5041940]","","","","","","","",""
"Generic Models","","","LCBC_Opening Floor","[5041941]","","","","","","","",""
"Generic Models","","","22FX9","[4724424]","","","","","","","",""
"Generic Models","","","22FX9","[4724429]","","","","","","","",""
"Generic Models","","","LCBC_Opening Wall","[4782660]","","","","","","","",""
"Generic Models","","","LCBC_Opening Wall1","[4852059]","","","","","","","",""
"Generic Models","","","LCBC_Opening Wall1","[4852503]","","","","","","","",""
"Generic Models","","","LCBC_Opening Wall1","[5069213]","","","","","","","",""
"Generic Models","","","22FX31","[5106376]","","","","","","","",""
"Generic Models","","","22FX31","[5106378]","","","","","","","",""
"Generic Models","","","22FX31","[5106379]","","","","","","","",""
"Generic Models","","","22FX4","[5082195]","","","","","","","",""
"Generic Models","","","22FX4","[5082196]","","","","","","","",""
"Generic Models","","","22FX4","[5082197]","","","","","","","",""
"Generic Models","","","22FX4","[5106288]","","","","","","","",""
"Generic Models","","","22FX4","[5106289]","","","","","","","",""
"Generic Models","","","22FX4","[5106290]","","","","","","","",""
"Generic Models","","","Toilet Grating1","[5082202]","","","","","","","",""
"Generic Models","","","22FX2","[5082212]","","","","","","","",""
"Generic Models","","","22FX2","[5106294]","","","","","","","",""
"Generic Models","","","10TA81_GB1","[5082213]","","","","","","","",""
"Generic Models","","","10TA81_GB1","[5082218]","","","","","","","",""
"Generic Models","","","10TA81_GB1","[5106595]","","","","","","","",""
"Generic Models","","","10TA13","[5082214]","","","","","","","",""
"Generic Models","","","10TA13","[5106299]","","","","","","","",""
"Generic Models","","","22FX32_New1","[5082219]","","","","","","","",""
"Generic Models","","","22FX32_New1","[5106296]","","","","","","","",""
"Generic Models","","","10TA3","[5106301]","","","","","","","",""
"Generic Models","","","10TA3","[5106593]","","","","","","","",""
"Generic Models","","","22FX1","[5082224]","","","","","","","",""
"Generic Models","","","22FX1","[5082229]","","","","","","","",""
"Generic Models","","","22FX1","[5082231]","","","","","","","",""
"Generic Models","","","22FX1","[5082232]","","","","","","","",""
"Generic Models","","","22FX1","[5082233]","","","","","","","",""
"Generic Models","","","22FX1","[5082234]","","","","","","","",""
"Generic Models","","","22FX1","[5082235]","","","","","","","",""
"Generic Models","","","22FX1","[5106279]","","","","","","","",""
"Generic Models","","","22FX1","[5106283]","","","","","","","",""
"Generic Models","","","22FX1","[5106307]","","","","","","","",""
"Generic Models","","","22FX1","[5106311]","","","","","","","",""
"Generic Models","","","22FX1","[5106330]","","","","","","","",""
"Generic Models","","","10TA12","[5082230]","","","","","","","",""
"Generic Models","","","10TA12","[5082237]","","","","","","","",""
"Generic Models","","","10TA12","[5082238]","","","","","","","",""
"Generic Models","","","10TA12","[5106281]","","","","","","","",""
"Generic Models","","","10TA12","[5106309]","","","","","","","",""
"Generic Models","","","10TA83_2","[5082250]","","","","","","","",""
"Generic Models","","","10TA83_2","[5082251]","","","","","","","",""
"Generic Models","","","10TA83_2","[5106589]","","","","","","","",""
"Generic Models","","","10TA83_2","[5106590]","","","","","","","",""
"Generic Models","","","10TA82_2","[5082252]","","","","","","","",""
"Generic Models","","","10TA82_2","[5082257]","","","","","","","",""
"Generic Models","","","10TA82_2","[5082258]","","","","","","","",""
"Generic Models","","","10TA82_2","[5106275]","","","","","","","",""
"Generic Models","","","10TA82_2","[5106280]","","","","","","","",""
"Generic Models","","","10TA82_2","[5106303]","","","","","","","",""
"Generic Models","","","10TA82_2","[5106308]","","","","","","","",""
"Generic Models","","","Modesty Panel","[5082452]","","","","","","","",""
"Generic Models","","","Modesty Panel","[5082453]","","","","","","","",""
"Generic Models","","","Modesty Panel","[5106724]","","","","","","","",""
"Generic Models","","","Modesty Panel","[5106725]","","","","","","","",""
"Generic Models","","","10TA93","[5106435]","","","","","","","",""
"Generic Models","","","10TA93","[5106436]","","","","","","","",""
"Walls","Basic Wall","LCBC_Dry Wall 4B_127mm","Basic Wall","[4579848]","04:MS13","","127mm THK DRYWALL","","LCBC_Dry Wall 4B_127mm","Default",""
"Walls","Basic Wall","LCBC_Dry Wall 4B_127mm","Basic Wall","[4579849]","04:MS13","","127mm THK DRYWALL","","LCBC_Dry Wall 4B_127mm","Default",""
"Walls","Basic Wall","LCBC_Dry Wall 4B_127mm","Basic Wall","[4579863]","04:MS13","","127mm THK DRYWALL","","LCBC_Dry Wall 4B_127mm","Default",""
"Walls","Basic Wall","LCBC_Dry Wall 4B_127mm","Basic Wall","[4579875]","04:MS13","","127mm THK DRYWALL","","LCBC_Dry Wall 4B_127mm","Default",""
"Walls","Basic Wall","LCBC_Dry Wall 4B_127mm","Basic Wall","[4579877]","04:MS13","","127mm THK DRYWALL","","LCBC_Dry Wall 4B_127mm","Default",""
"Walls","Basic Wall","LCBC_Dry Wall 4B_127mm","Basic Wall","[4579883]","04:MS13","","127mm THK DRYWALL","","LCBC_Dry Wall 4B_127mm","Default",""
"Walls","Basic Wall","LCBC_Dry Wall 4B_127mm","Basic Wall","[4579892]","04:MS13","","127mm THK DRYWALL","","LCBC_Dry Wall 4B_127mm","Default",""
"Walls","Basic Wall","LCBC_Dry Wall 4B_127mm","Basic Wall","[4579897]","04:MS13","","127mm THK DRYWALL","","LCBC_Dry Wall 4B_127mm","Default",""
"Walls","Basic Wall","LCBC_Dry Wall 4B_127mm","Basic Wall","[4579899]","04:MS13","","127mm THK DRYWALL","","LCBC_Dry Wall 4B_127mm","Default",""
"Walls","Basic Wall","LCBC_Dry Wall 4B_127mm","Basic Wall","[4579918]","04:MS13","","127mm THK DRYWALL","","LCBC_Dry Wall 4B_127mm","Default",""
"Walls","Basic Wall","LCBC_Dry Wall 4B_127mm","Basic Wall","[4580012]","04:MS13","","127mm THK DRYWALL","","LCBC_Dry Wall 4B_127mm","Default",""
"Walls","Basic Wall","LCBC_Dry Wall 4B_127mm","Basic Wall","[4580017]","04:MS13","","127mm THK DRYWALL","","LCBC_Dry Wall 4B_127mm","Default",""
"Walls","Basic Wall","LCBC_Dry Wall 4B_127mm","Basic Wall","[4580408]","04:MS13","","127mm THK DRYWALL","","LCBC_Dry Wall 4B_127mm","Default",""
"Walls","Basic Wall","LCBC_Dry Wall 4B_127mm","Basic Wall","[4580508]","04:MS13","","127mm THK DRYWALL","","LCBC_Dry Wall 4B_127mm","Default",""
"Walls","Basic Wall","LCBC_Dry Wall 4B_127mm","Basic Wall","[4581802]","04:MS13","","127mm THK DRYWALL","","LCBC_Dry Wall 4B_127mm","Default",""
"Walls","Basic Wall","LCBC_Dry Wall 4B_127mm","Basic Wall","[5121244]","04:MS13","","127mm THK DRYWALL","","LCBC_Dry Wall 4B_127mm","Default",""
"Walls","Basic Wall","LCBC_EX_W150_25P_ALC_15P_190mm","Basic Wall","[4579995]","3C:CN60","","150mm THK PC WALL","","LCBC_EX_W150_25P_ALC_15P_190mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_EX_W150_25P_ALC_15P_190mm","Basic Wall","[4579999]","3C:CN60","","150mm THK PC WALL","","LCBC_EX_W150_25P_ALC_15P_190mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_EX_W150_25P_ALC_15P_190mm","Basic Wall","[4580004]","3C:CN60","","150mm THK PC WALL","","LCBC_EX_W150_25P_ALC_15P_190mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_EX_W150_25P_ALC_15P_190mm","Basic Wall","[4580006]","3C:CN60","","150mm THK PC WALL","","LCBC_EX_W150_25P_ALC_15P_190mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_EX_W150_25P_ALC_15P_190mm","Basic Wall","[4580008]","3C:CN60","","150mm THK PC WALL","","LCBC_EX_W150_25P_ALC_15P_190mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_EX_W150_25P_ALC_15P_190mm","Basic Wall","[4580009]","3C:CN60","","150mm THK PC WALL","","LCBC_EX_W150_25P_ALC_15P_190mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_EX_W150_25P_ALC_15P_190mm","Basic Wall","[4580010]","3C:CN60","","150mm THK PC WALL","","LCBC_EX_W150_25P_ALC_15P_190mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_EX_W150_25P_ALC_15P_190mm","Basic Wall","[4621586]","3C:CN60","","150mm THK PC WALL","","LCBC_EX_W150_25P_ALC_15P_190mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_EX_W150_25P_ALC_15P_190mm","Basic Wall","[4621709]","3C:CN60","","150mm THK PC WALL","","LCBC_EX_W150_25P_ALC_15P_190mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_EX_W150_25P_ALC_15P_190mm","Basic Wall","[4822338]","3C:CN60","","150mm THK PC WALL","","LCBC_EX_W150_25P_ALC_15P_190mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_EX_W150_25P_ALC_15P_190mm","Basic Wall","[4840171]","3C:CN60","","150mm THK PC WALL","","LCBC_EX_W150_25P_ALC_15P_190mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4580081]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4669961]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4672593]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4672663]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4672665]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4672666]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4672667]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4672668]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4672669]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4672670]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4672688]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4672689]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4674924]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4674929]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4674969]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4675017]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4675027]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4675030]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4675292]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4675302]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4675308]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4675311]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4675378]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4675383]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4686504]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4686511]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4686516]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4686518]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4686519]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4686520]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4686532]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4686541]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4686542]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4686552]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4686562]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4686622]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4686657]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4686709]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4686713]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4686714]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4686715]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4686716]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4686717]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4686725]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4686726]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4686731]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4686963]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4686968]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4686969]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4688390]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4688396]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4688407]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4688730]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4688746]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4690867]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4816719]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4816859]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4816881]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4816886]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4817018]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4817019]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4817039]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4817040]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4817048]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4817049]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4817051]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4823474]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4823563]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4823688]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4825369]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4825389]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4838155]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[4838363]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[5124731]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W3C_15P_ALC_15P_180mm","Basic Wall","[5133981]","3C:CN60","","150mm THK PC WALL","","LCBC_IN_W3C_15P_ALC_15P_180mm","00_L166_PRECAST WALL",""
"Walls","Basic Wall","LCBC_IN_W2E_25P_ALC_25P_250mm","Basic Wall","[4580226]","04:MS13","","200mm THK PC WALL","","LCBC_IN_W2E_25P_ALC_25P_250mm","00_L166_BLOCK WALL",""
"Walls","Basic Wall","LCBC_IN_W2E_25P_ALC_25P_250mm","Basic Wall","[4661720]","04:MS13","","200mm THK PC WALL","","LCBC_IN_W2E_25P_ALC_25P_250mm","00_L166_BLOCK WALL",""
